sample	source	bam_path
BTx643	NEW	/lustre/work/jyanglab/subhash/NEW/picard/BTx643/BTx643_picard_dedup.bam
BTx645	NEW	/lustre/work/jyanglab/subhash/NEW/picard/BTx645/BTx645_picard_dedup.bam
PI152651	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI152651_picard_dedup.bam
PI153844	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI153844/PI153844_picard_dedup.bam
PI153846	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI153846/PI153846_picard_dedup.bam
PI153852	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI153852/PI153852_picard_dedup.bam
PI17548	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI17548/PI17548_picard_dedup.bam
PI17548	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI17548_picard_dedup.bam
PI22326	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI22326/PI22326_picard_dedup.bam
PI24969	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI24969_picard_dedup.bam
PI276837	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI276837_picard_dedup.bam
PI329435	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI329435_picard_dedup.bam
PI329440	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI329440_picard_dedup.bam
PI34911	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI34911/PI34911_picard_dedup.bam
PI34911	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI34911_picard_dedup.bam
PI35038	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI35038_picard_dedup.bam
PI48770	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI48770/PI48770_picard_dedup.bam
PI48770	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI48770_picard_dedup.bam
PI533745	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533745/PI533745_picard_dedup.bam
PI533746	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533746/PI533746_picard_dedup.bam
PI533747	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533747/PI533747_picard_dedup.bam
PI533749	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533749/PI533749_picard_dedup.bam
PI533750	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533750/PI533750_picard_dedup.bam
PI533750	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533750_picard_dedup.bam
PI533751	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533751/PI533751_picard_dedup.bam
PI533752	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533752_picard_dedup.bam
PI533753	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533753/PI533753_picard_dedup.bam
PI533754	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533754_picard_dedup.bam
PI533755	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533755_picard_dedup.bam
PI533756	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533756/PI533756_picard_dedup.bam
PI533757	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533757_picard_dedup.bam
PI533758	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533758_picard_dedup.bam
PI533759	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533759_picard_dedup.bam
PI533760	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533760_picard_dedup.bam
PI533761	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533761_picard_dedup.bam
PI533762	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533762/PI533762_picard_dedup.bam
PI533762	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533762_picard_dedup.bam
PI533763	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533763/PI533763_picard_dedup.bam
PI533764	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533764/PI533764_picard_dedup.bam
PI533765	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533765/PI533765_picard_dedup.bam
PI533766	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533766_picard_dedup.bam
PI533768	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533768/PI533768_picard_dedup.bam
PI533769	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533769_picard_dedup.bam
PI533770	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533770/PI533770_picard_dedup.bam
PI533771	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533771/PI533771_picard_dedup.bam
PI533772	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533772/PI533772_picard_dedup.bam
PI533774	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533774/PI533774_picard_dedup.bam
PI533775	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533775/PI533775_picard_dedup.bam
PI533776	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533776_picard_dedup.bam
PI533777	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533777/PI533777_picard_dedup.bam
PI533778	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533778/PI533778_picard_dedup.bam
PI533779	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533779/PI533779_picard_dedup.bam
PI533780	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533780/PI533780_picard_dedup.bam
PI533781	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533781/PI533781_picard_dedup.bam
PI533782	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533782/PI533782_picard_dedup.bam
PI533783	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533783/PI533783_picard_dedup.bam
PI533784	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533784/PI533784_picard_dedup.bam
PI533785	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533785_picard_dedup.bam
PI533786	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533786/PI533786_picard_dedup.bam
PI533787	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533787/PI533787_picard_dedup.bam
PI533788	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533788_picard_dedup.bam
PI533789	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533789_picard_dedup.bam
PI533790	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533790/PI533790_picard_dedup.bam
PI533791	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533791/PI533791_picard_dedup.bam
PI533792	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533792_picard_dedup.bam
PI533793	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533793/PI533793_picard_dedup.bam
PI533794	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533794_picard_dedup.bam
PI533795	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533795/PI533795_picard_dedup.bam
PI533797	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533797/PI533797_picard_dedup.bam
PI533798	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533798/PI533798_picard_dedup.bam
PI533799	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533799_picard_dedup.bam
PI533800	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533800_picard_dedup.bam
PI533802	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533802/PI533802_picard_dedup.bam
PI533803	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533803/PI533803_picard_dedup.bam
PI533804	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533804/PI533804_picard_dedup.bam
PI533807	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533807_picard_dedup.bam
PI533808	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533808/PI533808_picard_dedup.bam
PI533809	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533809/PI533809_picard_dedup.bam
PI533810	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533810_picard_dedup.bam
PI533811	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533811/PI533811_picard_dedup.bam
PI533812	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533812/PI533812_picard_dedup.bam
PI533813	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533813/PI533813_picard_dedup.bam
PI533814	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533814_picard_dedup.bam
PI533816_1	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533816_1/PI533816_1_picard_dedup.bam
PI533816_2	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533816_2/PI533816_2_picard_dedup.bam
PI533818	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533818/PI533818_picard_dedup.bam
PI533819	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533819/PI533819_picard_dedup.bam
PI533820	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533820/PI533820_picard_dedup.bam
PI533821	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533821_picard_dedup.bam
PI533822	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533822_picard_dedup.bam
PI533823	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533823/PI533823_picard_dedup.bam
PI533824	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533824_picard_dedup.bam
PI533825	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533825/PI533825_picard_dedup.bam
PI533827	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533827/PI533827_picard_dedup.bam
PI533828	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533828/PI533828_picard_dedup.bam
PI533829	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533829/PI533829_picard_dedup.bam
PI533830	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533830/PI533830_picard_dedup.bam
PI533830	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533830_picard_dedup.bam
PI533831	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533831_picard_dedup.bam
PI533832	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533832/PI533832_picard_dedup.bam
PI533833	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533833/PI533833_picard_dedup.bam
PI533833	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533833_picard_dedup.bam
PI533834	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533834/PI533834_picard_dedup.bam
PI533835	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533835/PI533835_picard_dedup.bam
PI533836	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533836/PI533836_picard_dedup.bam
PI533837	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533837/PI533837_picard_dedup.bam
PI533838	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533838_picard_dedup.bam
PI533839	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533839_picard_dedup.bam
PI533840	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533840/PI533840_picard_dedup.bam
PI533841	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533841/PI533841_picard_dedup.bam
PI533841	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533841_picard_dedup.bam
PI533842	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533842_picard_dedup.bam
PI533843	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533843_picard_dedup.bam
PI533844	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533844/PI533844_picard_dedup.bam
PI533845	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533845_picard_dedup.bam
PI533846	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533846/PI533846_picard_dedup.bam
PI533847	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533847/PI533847_picard_dedup.bam
PI533848	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533848/PI533848_picard_dedup.bam
PI533849	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533849/PI533849_picard_dedup.bam
PI533850	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533850/PI533850_picard_dedup.bam
PI533851	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533851/PI533851_picard_dedup.bam
PI533852	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533852/PI533852_picard_dedup.bam
PI533852	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533852_picard_dedup.bam
PI533853	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533853/PI533853_picard_dedup.bam
PI533854	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533854/PI533854_picard_dedup.bam
PI533855	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533855/PI533855_picard_dedup.bam
PI533855	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533855_picard_dedup.bam
PI533856	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533856/PI533856_picard_dedup.bam
PI533856	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533856_picard_dedup.bam
PI533857	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533857/PI533857_picard_dedup.bam
PI533858	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533858/PI533858_picard_dedup.bam
PI533859	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533859/PI533859_picard_dedup.bam
PI533860	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533860/PI533860_picard_dedup.bam
PI533861	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533861/PI533861_picard_dedup.bam
PI533862	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533862/PI533862_picard_dedup.bam
PI533863	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533863/PI533863_picard_dedup.bam
PI533863	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533863_picard_dedup.bam
PI533864	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533864/PI533864_picard_dedup.bam
PI533865	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533865/PI533865_picard_dedup.bam
PI533866	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533866/PI533866_picard_dedup.bam
PI533866	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533866_picard_dedup.bam
PI533867	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533867/PI533867_picard_dedup.bam
PI533869	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533869_picard_dedup.bam
PI533870	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533870/PI533870_picard_dedup.bam
PI533871	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533871_picard_dedup.bam
PI533872	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533872/PI533872_picard_dedup.bam
PI533873	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533873/PI533873_picard_dedup.bam
PI533874	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533874/PI533874_picard_dedup.bam
PI533876	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533876/PI533876_picard_dedup.bam
PI533876	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533876_picard_dedup.bam
PI533877	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533877/PI533877_picard_dedup.bam
PI533877	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533877_picard_dedup.bam
PI533878	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533878_picard_dedup.bam
PI533879	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533879/PI533879_picard_dedup.bam
PI533880	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533880/PI533880_picard_dedup.bam
PI533881	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533881/PI533881_picard_dedup.bam
PI533882	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533882_picard_dedup.bam
PI533883	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533883/PI533883_picard_dedup.bam
PI533884	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533884/PI533884_picard_dedup.bam
PI533885	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533885/PI533885_picard_dedup.bam
PI533887	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533887/PI533887_picard_dedup.bam
PI533888	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533888/PI533888_picard_dedup.bam
PI533890	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533890/PI533890_picard_dedup.bam
PI533893	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533893/PI533893_picard_dedup.bam
PI533894	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533894/PI533894_picard_dedup.bam
PI533895	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533895/PI533895_picard_dedup.bam
PI533897	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533897/PI533897_picard_dedup.bam
PI533898	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533898/PI533898_picard_dedup.bam
PI533899	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533899/PI533899_picard_dedup.bam
PI533900	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533900/PI533900_picard_dedup.bam
PI533901	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533901_picard_dedup.bam
PI533902	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533902/PI533902_picard_dedup.bam
PI533902	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533902_picard_dedup.bam
PI533903	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533903_picard_dedup.bam
PI533904	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533904/PI533904_picard_dedup.bam
PI533905_1	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533905_1/PI533905_1_picard_dedup.bam
PI533905_2	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533905_2/PI533905_2_picard_dedup.bam
PI533906	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533906/PI533906_picard_dedup.bam
PI533907	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533907/PI533907_picard_dedup.bam
PI533908	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533908/PI533908_picard_dedup.bam
PI533909	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533909/PI533909_picard_dedup.bam
PI533910	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533910_picard_dedup.bam
PI533911	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533911_picard_dedup.bam
PI533912	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533912_picard_dedup.bam
PI533913	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533913_picard_dedup.bam
PI533914	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533914/PI533914_picard_dedup.bam
PI533915	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533915_picard_dedup.bam
PI533916	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533916/PI533916_picard_dedup.bam
PI533917	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533917/PI533917_picard_dedup.bam
PI533918	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533918/PI533918_picard_dedup.bam
PI533919	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533919_picard_dedup.bam
PI533920	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533920/PI533920_picard_dedup.bam
PI533921	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533921_picard_dedup.bam
PI533922	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533922/PI533922_picard_dedup.bam
PI533923	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533923/PI533923_picard_dedup.bam
PI533924	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533924/PI533924_picard_dedup.bam
PI533924	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533924_picard_dedup.bam
PI533925	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533925/PI533925_picard_dedup.bam
PI533926	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533926/PI533926_picard_dedup.bam
PI533927	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533927_picard_dedup.bam
PI533928	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533928/PI533928_picard_dedup.bam
PI533929	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533929/PI533929_picard_dedup.bam
PI533930	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533930/PI533930_picard_dedup.bam
PI533931	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533931/PI533931_picard_dedup.bam
PI533932	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533932/PI533932_picard_dedup.bam
PI533933	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533933/PI533933_picard_dedup.bam
PI533934	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533934/PI533934_picard_dedup.bam
PI533935	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533935/PI533935_picard_dedup.bam
PI533936	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533936_picard_dedup.bam
PI533937	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533937_picard_dedup.bam
PI533938	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533938_picard_dedup.bam
PI533939	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533939/PI533939_picard_dedup.bam
PI533939	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533939_picard_dedup.bam
PI533940	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533940_picard_dedup.bam
PI533941	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533941/PI533941_picard_dedup.bam
PI533942	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533942/PI533942_picard_dedup.bam
PI533943	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533943_picard_dedup.bam
PI533944	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533944/PI533944_picard_dedup.bam
PI533946	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533946/PI533946_picard_dedup.bam
PI533947	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533947/PI533947_picard_dedup.bam
PI533948	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533948_picard_dedup.bam
PI533949	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533949_picard_dedup.bam
PI533950	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533950/PI533950_picard_dedup.bam
PI533951	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533951/PI533951_picard_dedup.bam
PI533952	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533952/PI533952_picard_dedup.bam
PI533953	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533953/PI533953_picard_dedup.bam
PI533954	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533954_picard_dedup.bam
PI533955	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533955_picard_dedup.bam
PI533956	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533956_picard_dedup.bam
PI533957	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533957_picard_dedup.bam
PI533958	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533958/PI533958_picard_dedup.bam
PI533959	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533959/PI533959_picard_dedup.bam
PI533960	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533960/PI533960_picard_dedup.bam
PI533961	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533961/PI533961_picard_dedup.bam
PI533961	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533961_picard_dedup.bam
PI533962	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533962_picard_dedup.bam
PI533963	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533963/PI533963_picard_dedup.bam
PI533964	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533964_picard_dedup.bam
PI533965	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533965_picard_dedup.bam
PI533966	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533966/PI533966_picard_dedup.bam
PI533967	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533967_picard_dedup.bam
