sample	source	bam_path
PI533968	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533968/PI533968_picard_dedup.bam
PI533969	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533969/PI533969_picard_dedup.bam
PI533970	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533970_picard_dedup.bam
PI533971	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533971/PI533971_picard_dedup.bam
PI533972	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533972_picard_dedup.bam
PI533973	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533973/PI533973_picard_dedup.bam
PI533974	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533974/PI533974_picard_dedup.bam
PI533975	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533975/PI533975_picard_dedup.bam
PI533976	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533976_picard_dedup.bam
PI533977	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533977/PI533977_picard_dedup.bam
PI533978	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533978/PI533978_picard_dedup.bam
PI533979	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533979_picard_dedup.bam
PI533980	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533980_picard_dedup.bam
PI533981	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533981/PI533981_picard_dedup.bam
PI533982	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533982/PI533982_picard_dedup.bam
PI533983	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533983/PI533983_picard_dedup.bam
PI533984	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533984/PI533984_picard_dedup.bam
PI533985	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533985_picard_dedup.bam
PI533986	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533986_picard_dedup.bam
PI533987	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533987_picard_dedup.bam
PI533988	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533988/PI533988_picard_dedup.bam
PI533989	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533989_picard_dedup.bam
PI533990	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533990/PI533990_picard_dedup.bam
PI533991	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533991_picard_dedup.bam
PI533992	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533992/PI533992_picard_dedup.bam
PI533993	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533993/PI533993_picard_dedup.bam
PI533994	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533994/PI533994_picard_dedup.bam
PI533995	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533995/PI533995_picard_dedup.bam
PI533996	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533996_picard_dedup.bam
PI533997	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533997_picard_dedup.bam
PI533999	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI533999/PI533999_picard_dedup.bam
PI534001	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534001/PI534001_picard_dedup.bam
PI534002	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534002/PI534002_picard_dedup.bam
PI534004	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534004/PI534004_picard_dedup.bam
PI534005	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534005/PI534005_picard_dedup.bam
PI534006	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534006/PI534006_picard_dedup.bam
PI534007	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534007/PI534007_picard_dedup.bam
PI534008	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534008/PI534008_picard_dedup.bam
PI534009	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534009_picard_dedup.bam
PI534010	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534010/PI534010_picard_dedup.bam
PI534011	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534011/PI534011_picard_dedup.bam
PI534013	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534013/PI534013_picard_dedup.bam
PI534014	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534014/PI534014_picard_dedup.bam
PI534015	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534015/PI534015_picard_dedup.bam
PI534016	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534016/PI534016_picard_dedup.bam
PI534017	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534017/PI534017_picard_dedup.bam
PI534018	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534018/PI534018_picard_dedup.bam
PI534019	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534019/PI534019_picard_dedup.bam
PI534020	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534020/PI534020_picard_dedup.bam
PI534021	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534021_picard_dedup.bam
PI534022	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534022/PI534022_picard_dedup.bam
PI534023	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534023/PI534023_picard_dedup.bam
PI534024	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534024/PI534024_picard_dedup.bam
PI534025	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534025/PI534025_picard_dedup.bam
PI534026	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534026/PI534026_picard_dedup.bam
PI534027	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534027/PI534027_picard_dedup.bam
PI534028	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534028_picard_dedup.bam
PI534030	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534030/PI534030_picard_dedup.bam
PI534031	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534031/PI534031_picard_dedup.bam
PI534032	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534032/PI534032_picard_dedup.bam
PI534033	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534033/PI534033_picard_dedup.bam
PI534034	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534034/PI534034_picard_dedup.bam
PI534035	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534035/PI534035_picard_dedup.bam
PI534036	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534036/PI534036_picard_dedup.bam
PI534037	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534037_picard_dedup.bam
PI534038	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534038/PI534038_picard_dedup.bam
PI534040	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534040/PI534040_picard_dedup.bam
PI534041	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534041/PI534041_picard_dedup.bam
PI534042	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534042/PI534042_picard_dedup.bam
PI534043	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534043/PI534043_picard_dedup.bam
PI534044	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534044/PI534044_picard_dedup.bam
PI534045	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534045/PI534045_picard_dedup.bam
PI534046	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534046_picard_dedup.bam
PI534047	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534047_picard_dedup.bam
PI534049	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534049/PI534049_picard_dedup.bam
PI534050	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534050/PI534050_picard_dedup.bam
PI534051	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534051/PI534051_picard_dedup.bam
PI534052	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534052/PI534052_picard_dedup.bam
PI534053	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534053_picard_dedup.bam
PI534054	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534054_picard_dedup.bam
PI534055	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534055/PI534055_picard_dedup.bam
PI534057	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534057/PI534057_picard_dedup.bam
PI534058	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534058/PI534058_picard_dedup.bam
PI534059	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534059/PI534059_picard_dedup.bam
PI534060	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534060/PI534060_picard_dedup.bam
PI534061	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534061/PI534061_picard_dedup.bam
PI534062	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534062/PI534062_picard_dedup.bam
PI534063	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534063/PI534063_picard_dedup.bam
PI534063	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534063_picard_dedup.bam
PI534065	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534065/PI534065_picard_dedup.bam
PI534066	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534066/PI534066_picard_dedup.bam
PI534067	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534067/PI534067_picard_dedup.bam
PI534069	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534069/PI534069_picard_dedup.bam
PI534070	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534070_picard_dedup.bam
PI534072	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534072/PI534072_picard_dedup.bam
PI534073	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534073/PI534073_picard_dedup.bam
PI534074	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534074/PI534074_picard_dedup.bam
PI534075	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534075_picard_dedup.bam
PI534076	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534076/PI534076_picard_dedup.bam
PI534077	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534077/PI534077_picard_dedup.bam
PI534078	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534078/PI534078_picard_dedup.bam
PI534079	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534079_picard_dedup.bam
PI534080	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534080/PI534080_picard_dedup.bam
PI534081	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534081/PI534081_picard_dedup.bam
PI534082	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534082/PI534082_picard_dedup.bam
PI534083	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534083/PI534083_picard_dedup.bam
PI534084	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534084/PI534084_picard_dedup.bam
PI534085	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534085/PI534085_picard_dedup.bam
PI534086	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534086/PI534086_picard_dedup.bam
PI534087	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534087/PI534087_picard_dedup.bam
PI534088	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534088_picard_dedup.bam
PI534089	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534089/PI534089_picard_dedup.bam
PI534090	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534090/PI534090_picard_dedup.bam
PI534091	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534091/PI534091_picard_dedup.bam
PI534092	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534092_picard_dedup.bam
PI534093	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534093/PI534093_picard_dedup.bam
PI534094	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534094/PI534094_picard_dedup.bam
PI534096	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534096_picard_dedup.bam
PI534097	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534097_picard_dedup.bam
PI534098	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534098/PI534098_picard_dedup.bam
PI534099	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534099_picard_dedup.bam
PI534100	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534100/PI534100_picard_dedup.bam
PI534101	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534101/PI534101_picard_dedup.bam
PI534101	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534101_picard_dedup.bam
PI534102	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534102/PI534102_picard_dedup.bam
PI534103	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534103/PI534103_picard_dedup.bam
PI534105	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534105_picard_dedup.bam
PI534106	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534106/PI534106_picard_dedup.bam
PI534107	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534107/PI534107_picard_dedup.bam
PI534108	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534108/PI534108_picard_dedup.bam
PI534108	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534108_picard_dedup.bam
PI534109	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534109/PI534109_picard_dedup.bam
PI534110	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534110/PI534110_picard_dedup.bam
PI534111	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534111/PI534111_picard_dedup.bam
PI534112	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534112/PI534112_picard_dedup.bam
PI534112	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534112_picard_dedup.bam
PI534113	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534113/PI534113_picard_dedup.bam
PI534114	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534114_picard_dedup.bam
PI534115	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534115_picard_dedup.bam
PI534116	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534116_picard_dedup.bam
PI534117	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534117_picard_dedup.bam
PI534118	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534118/PI534118_picard_dedup.bam
PI534119	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534119/PI534119_picard_dedup.bam
PI534120	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534120/PI534120_picard_dedup.bam
PI534121	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534121/PI534121_picard_dedup.bam
PI534122	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534122/PI534122_picard_dedup.bam
PI534123	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534123/PI534123_picard_dedup.bam
PI534123	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534123_picard_dedup.bam
PI534124	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534124/PI534124_picard_dedup.bam
PI534124	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534124_picard_dedup.bam
PI534125	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534125/PI534125_picard_dedup.bam
PI534126_1	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534126_1/PI534126_1_picard_dedup.bam
PI534126_2	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534126_2/PI534126_2_picard_dedup.bam
PI534127	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534127/PI534127_picard_dedup.bam
PI534127	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534127_picard_dedup.bam
PI534128	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534128_picard_dedup.bam
PI534130	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534130/PI534130_picard_dedup.bam
PI534131	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534131/PI534131_picard_dedup.bam
PI534132	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534132/PI534132_picard_dedup.bam
PI534132	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534132_picard_dedup.bam
PI534133	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534133_picard_dedup.bam
PI534134	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534134/PI534134_picard_dedup.bam
PI534135	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534135_picard_dedup.bam
PI534136	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534136/PI534136_picard_dedup.bam
PI534137	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534137_picard_dedup.bam
PI534138	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534138_picard_dedup.bam
PI534139	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534139_picard_dedup.bam
PI534140	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534140/PI534140_picard_dedup.bam
PI534141	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534141/PI534141_picard_dedup.bam
PI534142	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534142/PI534142_picard_dedup.bam
PI534143	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534143/PI534143_picard_dedup.bam
PI534144	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534144/PI534144_picard_dedup.bam
PI534144	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534144_picard_dedup.bam
PI534145	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534145/PI534145_picard_dedup.bam
PI534145	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534145_picard_dedup.bam
PI534146	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534146/PI534146_picard_dedup.bam
PI534147	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534147/PI534147_picard_dedup.bam
PI534148	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534148/PI534148_picard_dedup.bam
PI534148	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534148_picard_dedup.bam
PI534149	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534149/PI534149_picard_dedup.bam
PI534150	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534150/PI534150_picard_dedup.bam
PI534151	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534151/PI534151_picard_dedup.bam
PI534152	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534152/PI534152_picard_dedup.bam
PI534153	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534153/PI534153_picard_dedup.bam
PI534154	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534154/PI534154_picard_dedup.bam
PI534155	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534155_picard_dedup.bam
PI534156	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534156/PI534156_picard_dedup.bam
PI534157	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534157/PI534157_picard_dedup.bam
PI534157	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534157_picard_dedup.bam
PI534158	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534158/PI534158_picard_dedup.bam
PI534159	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534159/PI534159_picard_dedup.bam
PI534160	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534160/PI534160_picard_dedup.bam
PI534162	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534162/PI534162_picard_dedup.bam
PI534163	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534163_picard_dedup.bam
PI534164	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534164/PI534164_picard_dedup.bam
PI534165	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534165/PI534165_picard_dedup.bam
PI534166	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI534166/PI534166_picard_dedup.bam
PI534167	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534167_picard_dedup.bam
PI540816	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI540816_picard_dedup.bam
PI542406	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI542406_picard_dedup.bam
PI542718	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI542718_picard_dedup.bam
PI548797	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI548797_picard_dedup.bam
PI552856	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI552856_picard_dedup.bam
PI552861	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI552861_picard_dedup.bam
PI561071	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI561071_picard_dedup.bam
PI561072	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI561072_picard_dedup.bam
PI561073	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI561073_picard_dedup.bam
PI561472	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI561472/PI561472_picard_dedup.bam
PI561472	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI561472_picard_dedup.bam
PI562730	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI562730_picard_dedup.bam
PI564163	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI564163_picard_dedup.bam
PI564164	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI564164_picard_dedup.bam
PI564165	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI564165_picard_dedup.bam
PI565121	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI565121_picard_dedup.bam
PI566819	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI566819_picard_dedup.bam
PI576130	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576130/PI576130_picard_dedup.bam
PI576130	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576130_picard_dedup.bam
PI576328	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576328/PI576328_picard_dedup.bam
PI576329	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576329/PI576329_picard_dedup.bam
PI576330	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576330/PI576330_picard_dedup.bam
PI576331	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576331/PI576331_picard_dedup.bam
PI576332	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576332_picard_dedup.bam
PI576333	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576333_picard_dedup.bam
PI576334	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576334/PI576334_picard_dedup.bam
PI576335	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576335/PI576335_picard_dedup.bam
PI576337	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576337/PI576337_picard_dedup.bam
PI576337	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576337_picard_dedup.bam
PI576338	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576338/PI576338_picard_dedup.bam
PI576339	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576339_picard_dedup.bam
PI576340	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576340_picard_dedup.bam
PI576341	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576341/PI576341_picard_dedup.bam
PI576342	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576342/PI576342_picard_dedup.bam
PI576343	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576343/PI576343_picard_dedup.bam
PI576345	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576345_picard_dedup.bam
PI576346	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576346/PI576346_picard_dedup.bam
PI576347	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576347/PI576347_picard_dedup.bam
PI576347	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576347_picard_dedup.bam
PI576348	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576348/PI576348_picard_dedup.bam
PI576348	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576348_picard_dedup.bam
PI576349	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576349_picard_dedup.bam
PI576350	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576350_picard_dedup.bam
PI576351	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576351/PI576351_picard_dedup.bam
