sample	source	bam_path
PI576352	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576352_picard_dedup.bam
PI576353	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576353/PI576353_picard_dedup.bam
PI576354	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576354/PI576354_picard_dedup.bam
PI576355	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576355/PI576355_picard_dedup.bam
PI576357	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576357/PI576357_picard_dedup.bam
PI576358	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576358/PI576358_picard_dedup.bam
PI576359	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576359_picard_dedup.bam
PI576360	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576360/PI576360_picard_dedup.bam
PI576361	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576361/PI576361_picard_dedup.bam
PI576362	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576362/PI576362_picard_dedup.bam
PI576363	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576363/PI576363_picard_dedup.bam
PI576364	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576364_picard_dedup.bam
PI576366	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576366_picard_dedup.bam
PI576368	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576368/PI576368_picard_dedup.bam
PI576369	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576369/PI576369_picard_dedup.bam
PI576370	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576370/PI576370_picard_dedup.bam
PI576371	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576371/PI576371_picard_dedup.bam
PI576372	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576372/PI576372_picard_dedup.bam
PI576373	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576373_picard_dedup.bam
PI576374	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576374/PI576374_picard_dedup.bam
PI576375	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576375_picard_dedup.bam
PI576376	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576376/PI576376_picard_dedup.bam
PI576376	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576376_picard_dedup.bam
PI576377	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576377/PI576377_picard_dedup.bam
PI576378	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576378/PI576378_picard_dedup.bam
PI576379	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576379/PI576379_picard_dedup.bam
PI576380	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576380_picard_dedup.bam
PI576381	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576381_picard_dedup.bam
PI576382	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576382/PI576382_picard_dedup.bam
PI576383	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576383/PI576383_picard_dedup.bam
PI576385	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576385_picard_dedup.bam
PI576386	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576386_picard_dedup.bam
PI576387	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576387_picard_dedup.bam
PI576389	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576389/PI576389_picard_dedup.bam
PI576390	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576390_picard_dedup.bam
PI576391	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576391_picard_dedup.bam
PI576392	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576392/PI576392_picard_dedup.bam
PI576393	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576393/PI576393_picard_dedup.bam
PI576393	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576393_picard_dedup.bam
PI576394	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576394/PI576394_picard_dedup.bam
PI576394	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576394_picard_dedup.bam
PI576395	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576395/PI576395_picard_dedup.bam
PI576396	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576396_picard_dedup.bam
PI576397	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576397/PI576397_picard_dedup.bam
PI576398	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576398/PI576398_picard_dedup.bam
PI576399	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576399_picard_dedup.bam
PI576400	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576400/PI576400_picard_dedup.bam
PI576401	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576401_picard_dedup.bam
PI576402	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576402/PI576402_picard_dedup.bam
PI576403	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576403/PI576403_picard_dedup.bam
PI576404_1	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576404_1/PI576404_1_picard_dedup.bam
PI576404_2	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576404_2/PI576404_2_picard_dedup.bam
PI576405	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576405/PI576405_picard_dedup.bam
PI576406	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576406/PI576406_picard_dedup.bam
PI576407	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576407/PI576407_picard_dedup.bam
PI576408	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576408/PI576408_picard_dedup.bam
PI576409	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576409/PI576409_picard_dedup.bam
PI576410	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576410/PI576410_picard_dedup.bam
PI576411_1	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576411_1/PI576411_1_picard_dedup.bam
PI576411_2	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576411_2/PI576411_2_picard_dedup.bam
PI576412	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576412/PI576412_picard_dedup.bam
PI576413	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576413/PI576413_picard_dedup.bam
PI576414	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576414/PI576414_picard_dedup.bam
PI576415	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576415/PI576415_picard_dedup.bam
PI576416	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576416/PI576416_picard_dedup.bam
PI576416_1	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576416_1/PI576416_1_picard_dedup.bam
PI576417	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576417/PI576417_picard_dedup.bam
PI576418	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576418_picard_dedup.bam
PI576419	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576419/PI576419_picard_dedup.bam
PI576420	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576420/PI576420_picard_dedup.bam
PI576421	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576421/PI576421_picard_dedup.bam
PI576422	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576422_picard_dedup.bam
PI576423	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576423/PI576423_picard_dedup.bam
PI576424	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576424/PI576424_picard_dedup.bam
PI576425	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576425/PI576425_picard_dedup.bam
PI576425	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576425_picard_dedup.bam
PI576426	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576426_picard_dedup.bam
PI576427	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576427/PI576427_picard_dedup.bam
PI576428	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576428_picard_dedup.bam
PI576429	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576429/PI576429_picard_dedup.bam
PI576430	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576430/PI576430_picard_dedup.bam
PI576431	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576431/PI576431_picard_dedup.bam
PI576432	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576432/PI576432_picard_dedup.bam
PI576433	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576433/PI576433_picard_dedup.bam
PI576434	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576434_picard_dedup.bam
PI576435	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576435_picard_dedup.bam
PI576436	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI576436/PI576436_picard_dedup.bam
PI576437	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576437_picard_dedup.bam
PI585291	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI585291_picard_dedup.bam
PI585295	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI585295_picard_dedup.bam
PI595699	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595699_picard_dedup.bam
PI595700	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595700/PI595700_picard_dedup.bam
PI595701	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595701/PI595701_picard_dedup.bam
PI595702	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595702_picard_dedup.bam
PI595703	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595703/PI595703_picard_dedup.bam
PI595704	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595704/PI595704_picard_dedup.bam
PI595705	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595705/PI595705_picard_dedup.bam
PI595706	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595706/PI595706_picard_dedup.bam
PI595708	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595708/PI595708_picard_dedup.bam
PI595709	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595709/PI595709_picard_dedup.bam
PI595710	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595710/PI595710_picard_dedup.bam
PI595711	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595711/PI595711_picard_dedup.bam
PI595712	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595712/PI595712_picard_dedup.bam
PI595713	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595713/PI595713_picard_dedup.bam
PI595714	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595714_picard_dedup.bam
PI595715	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595715/PI595715_picard_dedup.bam
PI595716	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595716/PI595716_picard_dedup.bam
PI595717	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595717/PI595717_picard_dedup.bam
PI595718	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595718_picard_dedup.bam
PI595719	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595719/PI595719_picard_dedup.bam
PI595720	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595720_picard_dedup.bam
PI595721	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595721/PI595721_picard_dedup.bam
PI595722	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595722/PI595722_picard_dedup.bam
PI595723	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595723/PI595723_picard_dedup.bam
PI595724	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595724/PI595724_picard_dedup.bam
PI595725	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595725/PI595725_picard_dedup.bam
PI595726	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595726/PI595726_picard_dedup.bam
PI595727	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595727/PI595727_picard_dedup.bam
PI595728	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595728/PI595728_picard_dedup.bam
PI595729	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595729/PI595729_picard_dedup.bam
PI595730	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595730/PI595730_picard_dedup.bam
PI595731	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595731/PI595731_picard_dedup.bam
PI595732	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595732/PI595732_picard_dedup.bam
PI595733	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595733/PI595733_picard_dedup.bam
PI595734	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595734/PI595734_picard_dedup.bam
PI595735	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595735/PI595735_picard_dedup.bam
PI595736	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595736/PI595736_picard_dedup.bam
PI595737	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595737/PI595737_picard_dedup.bam
PI595738	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595738/PI595738_picard_dedup.bam
PI595739	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595739_picard_dedup.bam
PI595740	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595740/PI595740_picard_dedup.bam
PI595740	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595740_picard_dedup.bam
PI595741	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595741_picard_dedup.bam
PI595742	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595742/PI595742_picard_dedup.bam
PI595743	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595743/PI595743_picard_dedup.bam
PI595743	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595743_picard_dedup.bam
PI595744	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595744_picard_dedup.bam
PI595745	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595745_picard_dedup.bam
PI595746	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595746/PI595746_picard_dedup.bam
PI595747	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595747/PI595747_picard_dedup.bam
PI595748	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI595748/PI595748_picard_dedup.bam
PI597943	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597943/PI597943_picard_dedup.bam
PI597944	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597944/PI597944_picard_dedup.bam
PI597945	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597945/PI597945_picard_dedup.bam
PI597945	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597945_picard_dedup.bam
PI597946	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597946_picard_dedup.bam
PI597947	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597947/PI597947_picard_dedup.bam
PI597949	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597949_picard_dedup.bam
PI597950	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597950/PI597950_picard_dedup.bam
PI597950	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597950_picard_dedup.bam
PI597951	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597951_picard_dedup.bam
PI597952	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597952/PI597952_picard_dedup.bam
PI597952	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597952_picard_dedup.bam
PI597953	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597953/PI597953_picard_dedup.bam
PI597955	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597955/PI597955_picard_dedup.bam
PI597956	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597956/PI597956_picard_dedup.bam
PI597957	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597957/PI597957_picard_dedup.bam
PI597957	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597957_picard_dedup.bam
PI597958	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597958_picard_dedup.bam
PI597959	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597959/PI597959_picard_dedup.bam
PI597960	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597960_picard_dedup.bam
PI597961	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597961_picard_dedup.bam
PI597962	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597962/PI597962_picard_dedup.bam
PI597963	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597963/PI597963_picard_dedup.bam
PI597964	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597964_picard_dedup.bam
PI597965	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597965_picard_dedup.bam
PI597966	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597966_picard_dedup.bam
PI597967	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597967_picard_dedup.bam
PI597968	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597968_picard_dedup.bam
PI597970	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597970/PI597970_picard_dedup.bam
PI597971	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597971_picard_dedup.bam
PI597972	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597972_picard_dedup.bam
PI597973	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597973_picard_dedup.bam
PI597974	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597974/PI597974_picard_dedup.bam
PI597975	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597975/PI597975_picard_dedup.bam
PI597976	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597976_picard_dedup.bam
PI597977	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597977/PI597977_picard_dedup.bam
PI597978	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597978/PI597978_picard_dedup.bam
PI597979	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597979/PI597979_picard_dedup.bam
PI597980	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597980_picard_dedup.bam
PI597981	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI597981/PI597981_picard_dedup.bam
PI597982	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597982_picard_dedup.bam
PI598069	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI598069_picard_dedup.bam
PI598070	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI598070/PI598070_picard_dedup.bam
PI598070	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI598070_picard_dedup.bam
PI601816	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI601816_picard_dedup.bam
PI607931	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI607931_picard_dedup.bam
PI609456	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI609456_picard_dedup.bam
PI613536	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI613536_picard_dedup.bam
PI629034	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI629034_picard_dedup.bam
PI629040	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI629040_picard_dedup.bam
PI629059	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI629059_picard_dedup.bam
PI641824	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI641824/PI641824_picard_dedup.bam
PI641824	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI641824_picard_dedup.bam
PI641836	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI641836_picard_dedup.bam
PI641849	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI641849_picard_dedup.bam
PI641874	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI641874/PI641874_picard_dedup.bam
PI641874	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI641874_picard_dedup.bam
PI642791	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI642791_picard_dedup.bam
PI642793	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI642793_picard_dedup.bam
PI642992	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI642992_picard_dedup.bam
PI642998	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI642998_picard_dedup.bam
PI651492	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI651492_picard_dedup.bam
PI651496	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI651496_picard_dedup.bam
PI653616	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI653616_picard_dedup.bam
PI653617	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI653617/PI653617_picard_dedup.bam
PI653617	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI653617_picard_dedup.bam
PI655970	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655970_picard_dedup.bam
PI655971	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655971_picard_dedup.bam
PI655972	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655972_picard_dedup.bam
PI655973	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI655973/PI655973_picard_dedup.bam
PI655973	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655973_picard_dedup.bam
PI655974	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655974_picard_dedup.bam
PI655975	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655975_picard_dedup.bam
PI655976	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655976_picard_dedup.bam
PI655977	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655977_picard_dedup.bam
PI655978	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655978_picard_dedup.bam
PI655979	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655979_picard_dedup.bam
PI655980	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655980_picard_dedup.bam
PI655981	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655981_picard_dedup.bam
PI655982	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655982_picard_dedup.bam
PI655983	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655983_picard_dedup.bam
PI655984	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655984_picard_dedup.bam
PI655985	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655985_picard_dedup.bam
PI655986	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655986_picard_dedup.bam
PI655987	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655987_picard_dedup.bam
PI655988	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655988_picard_dedup.bam
PI655989	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655989_picard_dedup.bam
PI655990	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655990_picard_dedup.bam
PI655991	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI655991/PI655991_picard_dedup.bam
PI655991	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655991_picard_dedup.bam
PI655992	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI655992/PI655992_picard_dedup.bam
PI655992	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655992_picard_dedup.bam
PI655993	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655993_picard_dedup.bam
PI655994	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655994_picard_dedup.bam
PI655995	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655995_picard_dedup.bam
PI655996	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655996_picard_dedup.bam
PI655997	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655997_picard_dedup.bam
PI655998	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI655998/PI655998_picard_dedup.bam
PI655998	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655998_picard_dedup.bam
