sample	source	bam_path
PI655999	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655999_picard_dedup.bam
PI656000	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656000_picard_dedup.bam
PI656001	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656001_picard_dedup.bam
PI656002	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656002_picard_dedup.bam
PI656003	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656003_picard_dedup.bam
PI656004	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656004_picard_dedup.bam
PI656005	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656005_picard_dedup.bam
PI656006	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656006_picard_dedup.bam
PI656007	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656007_picard_dedup.bam
PI656008	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656008_picard_dedup.bam
PI656009	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656009_picard_dedup.bam
PI656010	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656010_picard_dedup.bam
PI656011	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656011_picard_dedup.bam
PI656012	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656012_picard_dedup.bam
PI656013	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656013_picard_dedup.bam
PI656014	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656014_picard_dedup.bam
PI656015	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656015_picard_dedup.bam
PI656016	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656016_picard_dedup.bam
PI656017	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656017_picard_dedup.bam
PI656018	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656018_picard_dedup.bam
PI656019	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656019_picard_dedup.bam
PI656020	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656020_picard_dedup.bam
PI656021	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656021_picard_dedup.bam
PI656022	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656022/PI656022_picard_dedup.bam
PI656022	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656022_picard_dedup.bam
PI656023	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656023_picard_dedup.bam
PI656024	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656024_picard_dedup.bam
PI656025	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656025_picard_dedup.bam
PI656026	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656026/PI656026_picard_dedup.bam
PI656026	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656026_picard_dedup.bam
PI656027	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656027_picard_dedup.bam
PI656028	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656028_picard_dedup.bam
PI656029	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656029_picard_dedup.bam
PI656031	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656031_picard_dedup.bam
PI656032	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656032_picard_dedup.bam
PI656033	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656033_picard_dedup.bam
PI656034	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656034/PI656034_picard_dedup.bam
PI656034	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656034_picard_dedup.bam
PI656035	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656035_picard_dedup.bam
PI656036	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656036_picard_dedup.bam
PI656037	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656037_picard_dedup.bam
PI656038	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656038/PI656038_picard_dedup.bam
PI656038	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656038_picard_dedup.bam
PI656039	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656039/PI656039_picard_dedup.bam
PI656039	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656039_picard_dedup.bam
PI656040	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656040_picard_dedup.bam
PI656041	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656041_picard_dedup.bam
PI656042	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656042_picard_dedup.bam
PI656043	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656043_picard_dedup.bam
PI656044	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656044_picard_dedup.bam
PI656046	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656046_picard_dedup.bam
PI656047	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656047_picard_dedup.bam
PI656048	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656048_picard_dedup.bam
PI656049	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656049/PI656049_picard_dedup.bam
PI656049	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656049_picard_dedup.bam
PI656050	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656050_picard_dedup.bam
PI656051	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656051_picard_dedup.bam
PI656052	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656052/PI656052_picard_dedup.bam
PI656052	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656052_picard_dedup.bam
PI656053	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656053_picard_dedup.bam
PI656054	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656054_picard_dedup.bam
PI656055	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656055_picard_dedup.bam
PI656056	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656056_picard_dedup.bam
PI656057	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656057/PI656057_picard_dedup.bam
PI656057	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656057_picard_dedup.bam
PI656058	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656058_picard_dedup.bam
PI656059	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656059_picard_dedup.bam
PI656060	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656060_picard_dedup.bam
PI656061	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656061_picard_dedup.bam
PI656062	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656062_picard_dedup.bam
PI656063	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656063_picard_dedup.bam
PI656064	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656064_picard_dedup.bam
PI656065	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656065_picard_dedup.bam
PI656066	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656066_picard_dedup.bam
PI656067	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656067_picard_dedup.bam
PI656068	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656068_picard_dedup.bam
PI656069	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656069_picard_dedup.bam
PI656070	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656070_picard_dedup.bam
PI656071	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656071_picard_dedup.bam
PI656072	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656072_picard_dedup.bam
PI656073	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656073/PI656073_picard_dedup.bam
PI656073	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656073_picard_dedup.bam
PI656074	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656074_picard_dedup.bam
PI656075	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656075_picard_dedup.bam
PI656076	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656076_picard_dedup.bam
PI656077	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656077/PI656077_picard_dedup.bam
PI656077	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656077_picard_dedup.bam
PI656078	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656078_picard_dedup.bam
PI656079	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656079_picard_dedup.bam
PI656080	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656080_picard_dedup.bam
PI656081	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656081/PI656081_picard_dedup.bam
PI656081	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656081_picard_dedup.bam
PI656082	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656082/PI656082_picard_dedup.bam
PI656082	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656082_picard_dedup.bam
PI656083	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656083/PI656083_picard_dedup.bam
PI656083	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656083_picard_dedup.bam
PI656085	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656085/PI656085_picard_dedup.bam
PI656085	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656085_picard_dedup.bam
PI656086	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656086_picard_dedup.bam
PI656087	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656087_picard_dedup.bam
PI656088	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656088_picard_dedup.bam
PI656089	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656089_picard_dedup.bam
PI656090	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656090_picard_dedup.bam
PI656091	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656091/PI656091_picard_dedup.bam
PI656091	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656091_picard_dedup.bam
PI656092	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656092_picard_dedup.bam
PI656093	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656093/PI656093_picard_dedup.bam
PI656093	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656093_picard_dedup.bam
PI656094	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656094/PI656094_picard_dedup.bam
PI656094	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656094_picard_dedup.bam
PI656095	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656095_picard_dedup.bam
PI656096	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656096_picard_dedup.bam
PI656097	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656097_picard_dedup.bam
PI656098	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656098_picard_dedup.bam
PI656099	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656099_picard_dedup.bam
PI656100	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656100_picard_dedup.bam
PI656101	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656101_picard_dedup.bam
PI656102	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656102_picard_dedup.bam
PI656103	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656103_picard_dedup.bam
PI656104	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656104/PI656104_picard_dedup.bam
PI656104	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656104_picard_dedup.bam
PI656105	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656105_picard_dedup.bam
PI656106	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656106_picard_dedup.bam
PI656107	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656107/PI656107_picard_dedup.bam
PI656107	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656107_picard_dedup.bam
PI656108	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656108_picard_dedup.bam
PI656109	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656109_picard_dedup.bam
PI656110	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656110_picard_dedup.bam
PI656111	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656111_picard_dedup.bam
PI656112	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656112_picard_dedup.bam
PI656113	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656113_picard_dedup.bam
PI656114	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656114_picard_dedup.bam
PI656115	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656115_picard_dedup.bam
PI656116	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656116_picard_dedup.bam
PI656118	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656118_picard_dedup.bam
PI656119	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI656119/PI656119_picard_dedup.bam
PI656119	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656119_picard_dedup.bam
PI656120	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656120_picard_dedup.bam
PI656121	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656121_picard_dedup.bam
PI659691	NEW	/lustre/work/jyanglab/subhash/NEW/picard/PI659691/PI659691_picard_dedup.bam
PI659691	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI659691_picard_dedup.bam
PI659694	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI659694_picard_dedup.bam
PI659695	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI659695_picard_dedup.bam
PI659696	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI659696_picard_dedup.bam
PI659753	SAP	/lustre/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI659753_picard_dedup.bam
SC0003	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0003/SC0003_picard_dedup.bam
SC0027	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0027/SC0027_picard_dedup.bam
SC0041	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0041/SC0041_picard_dedup.bam
SC0092	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0092/SC0092_picard_dedup.bam
SC0138	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0138/SC0138_picard_dedup.bam
SC0150	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0150/SC0150_picard_dedup.bam
SC0156	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0156/SC0156_picard_dedup.bam
SC0157	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0157/SC0157_picard_dedup.bam
SC0159	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0159/SC0159_picard_dedup.bam
SC0178	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0178/SC0178_picard_dedup.bam
SC0179	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0179/SC0179_picard_dedup.bam
SC0191	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0191/SC0191_picard_dedup.bam
SC0201	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0201/SC0201_picard_dedup.bam
SC0235	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0235/SC0235_picard_dedup.bam
SC0236	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0236/SC0236_picard_dedup.bam
SC0247	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0247/SC0247_picard_dedup.bam
SC0249	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0249/SC0249_picard_dedup.bam
SC0263	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0263/SC0263_picard_dedup.bam
SC0266	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0266/SC0266_picard_dedup.bam
SC0276	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0276/SC0276_picard_dedup.bam
SC0287	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0287/SC0287_picard_dedup.bam
SC0297	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0297/SC0297_picard_dedup.bam
SC0314	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0314/SC0314_picard_dedup.bam
SC0343	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0343/SC0343_picard_dedup.bam
SC0371	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0371/SC0371_picard_dedup.bam
SC0400	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0400/SC0400_picard_dedup.bam
SC0409	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0409/SC0409_picard_dedup.bam
SC0412	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0412/SC0412_picard_dedup.bam
SC0436	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0436/SC0436_picard_dedup.bam
SC0438	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0438/SC0438_picard_dedup.bam
SC0445	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0445/SC0445_picard_dedup.bam
SC0448	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0448/SC0448_picard_dedup.bam
SC0456	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0456/SC0456_picard_dedup.bam
SC0458	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0458/SC0458_picard_dedup.bam
SC0463	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0463/SC0463_picard_dedup.bam
SC0470	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0470/SC0470_picard_dedup.bam
SC0479	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0479/SC0479_picard_dedup.bam
SC0505	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0505/SC0505_picard_dedup.bam
SC0517	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0517/SC0517_picard_dedup.bam
SC0521	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0521/SC0521_picard_dedup.bam
SC0540	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0540/SC0540_picard_dedup.bam
SC0542	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0542/SC0542_picard_dedup.bam
SC0547	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0547/SC0547_picard_dedup.bam
SC0550	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0550/SC0550_picard_dedup.bam
SC0551	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0551/SC0551_picard_dedup.bam
SC0556	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0556/SC0556_picard_dedup.bam
SC0581	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0581/SC0581_picard_dedup.bam
SC0582	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0582/SC0582_picard_dedup.bam
SC0602	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0602/SC0602_picard_dedup.bam
SC0604	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0604/SC0604_picard_dedup.bam
SC0615	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0615/SC0615_picard_dedup.bam
SC0616	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0616/SC0616_picard_dedup.bam
SC0618	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0618/SC0618_picard_dedup.bam
SC0631	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0631/SC0631_picard_dedup.bam
SC0636	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0636/SC0636_picard_dedup.bam
SC0652	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0652/SC0652_picard_dedup.bam
SC0685	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0685/SC0685_picard_dedup.bam
SC0713	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0713/SC0713_picard_dedup.bam
SC0741	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0741/SC0741_picard_dedup.bam
SC0747	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0747/SC0747_picard_dedup.bam
SC0753	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0753/SC0753_picard_dedup.bam
SC0759	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0759/SC0759_picard_dedup.bam
SC0777	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0777/SC0777_picard_dedup.bam
SC0814	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0814/SC0814_picard_dedup.bam
SC0823	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0823/SC0823_picard_dedup.bam
SC0834	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0834/SC0834_picard_dedup.bam
SC0837	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0837/SC0837_picard_dedup.bam
SC0847	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0847/SC0847_picard_dedup.bam
SC0848	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0848/SC0848_picard_dedup.bam
SC0854	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0854/SC0854_picard_dedup.bam
SC0858	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0858/SC0858_picard_dedup.bam
SC0860	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0860/SC0860_picard_dedup.bam
SC0864	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0864/SC0864_picard_dedup.bam
SC0868	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0868/SC0868_picard_dedup.bam
SC0870	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0870/SC0870_picard_dedup.bam
SC0871	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0871/SC0871_picard_dedup.bam
SC0877	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0877/SC0877_picard_dedup.bam
SC0878	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0878/SC0878_picard_dedup.bam
SC0893	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0893/SC0893_picard_dedup.bam
SC0895	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0895/SC0895_picard_dedup.bam
SC0914	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0914/SC0914_picard_dedup.bam
SC0921	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0921/SC0921_picard_dedup.bam
SC0923	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0923/SC0923_picard_dedup.bam
SC0965	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0965/SC0965_picard_dedup.bam
SC0999	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC0999/SC0999_picard_dedup.bam
SC1021	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1021/SC1021_picard_dedup.bam
SC1023	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1023/SC1023_picard_dedup.bam
SC1024	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1024/SC1024_picard_dedup.bam
SC1058	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1058/SC1058_picard_dedup.bam
SC1082	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1082/SC1082_picard_dedup.bam
SC1097	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1097/SC1097_picard_dedup.bam
SC1107	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1107/SC1107_picard_dedup.bam
SC1114	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1114/SC1114_picard_dedup.bam
SC1119	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1119/SC1119_picard_dedup.bam
SC1120	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1120/SC1120_picard_dedup.bam
SC1133	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1133/SC1133_picard_dedup.bam
SC1166	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1166/SC1166_picard_dedup.bam
SC1170	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1170/SC1170_picard_dedup.bam
SC1178	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1178/SC1178_picard_dedup.bam
SC1193	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1193/SC1193_picard_dedup.bam
SC1216	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1216/SC1216_picard_dedup.bam
SC1442	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1442/SC1442_picard_dedup.bam
SC1446	NEW	/lustre/work/jyanglab/subhash/NEW/picard/SC1446/SC1446_picard_dedup.bam
