BTx643	0.0184866
BTx645	0.0125451
ExPVP_PI543243	0.0492272
ExPVP_PI543247	0.0279793
ExPVP_PI544069	0.0394939
ExPVP_PI554646	0.0360509
ExPVP_PI554647	0.0392081
ExPVP_PI554648	0.0306319
ExPVP_PI554649	0.0457951
ExPVP_PI554650	0.043462
ExPVP_PI554652	0.0359614
ExPVP_PI554654	0.0367659
ExPVP_PI555457	0.0281988
ExPVP_PI561926	0.0474625
ExPVP_PI562621	0.0415978
ExPVP_PI562622	0.0365622
ExPVP_PI562623	0.0362799
ExPVP_PI562624	0.0377359
ExPVP_PI562625	0.0347667
ExPVP_PI564085	0.0435389
ExPVP_PI574398	0.0544107
ExPVP_PI574406	0.0292155
ExPVP_PI574407	0.0636485
ExPVP_PI594354	0.0423013
ExPVP_PI594355	0.0283054
ExPVP_PI595221	0.0466003
ExPVP_PI596332	0.0345254
ExPVP_PI596567	0.042385
ExPVP_PI601264	0.0449154
ExPVP_PI601415	0.0465579
ExPVP_PI601552	0.0804444
ExPVP_PI601553	0.0427814
ExPVP_PI601554	0.0382704
ExPVP_PI601555	0.0372064
ExPVP_PI601556	0.053008
ExPVP_PI601557	0.0435303
ExPVP_PI601716	0.0516061
ExPVP_PI601717	0.0393487
ExPVP_PI601718	0.0300477
ExPVP_PI601719	0.0361264
ExPVP_PI601720	0.0299805
ExPVP_PI601721	0.0344716
ExPVP_PI601743	0.0526759
ExPVP_PI601744	0.0454121
ExPVP_PI601756	0.0475302
ExPVP_PI602599	0.0292843
ExPVP_PI602600	0.0346449
PI152651	0.0434857
PI153844	0.0405138
PI153846	0.0287004
PI17548	0.0463329
PI22326	0.0367309
PI24969	0.0545421
PI276837	0.0373538
PI329435	0.0242928
PI329440	0.0409454
PI34911	0.0374095
PI35038	0.0368058
PI48770	0.0252267
PI533745	0.0369858
PI533746	0.0488554
PI533747	0.0421082
PI533749	0.0384813
PI533750	0.046265
PI533751	0.0340297
PI533752	0.0433455
PI533753	0.0367586
PI533754	0.0494483
PI533755	0.0461402
PI533756	0.0293052
PI533757	0.0380873
PI533758	0.0368737
PI533759	0.034572
PI533760	0.0403523
PI533761	0.0357374
PI533762	0.0345192
PI533763	0.0417607
PI533764	0.0352791
PI533765	0.0378207
PI533766	0.0463995
PI533768	0.0376964
PI533769	0.0424694
PI533770	0.0396284
PI533771	0.0389612
PI533772	0.0439528
PI533774	0.0391748
PI533775	0.039221
PI533776	0.0462579
PI533777	0.0393298
PI533778	0.0411038
PI533779	0.0405437
PI533780	0.0460658
PI533781	0.0444254
PI533782	0.0361072
PI533783	0.0410712
PI533784	0.0413863
PI533785	0.053708
PI533786	0.0440567
PI533787	0.0373071
PI533788	0.0531887
PI533789	0.0391195
PI533790	0.0455563
PI533791	0.0456791
PI533792	0.0424627
PI533793	0.0308622
PI533794	0.0368441
PI533795	0.0482798
PI533797	0.0471009
PI533798	0.0291433
PI533799	0.035663
PI533800	0.039957
PI533802	0.0311159
PI533803	0.0445122
PI533804	0.0402222
PI533807	0.0459218
PI533808	0.0357111
PI533809	0.0441451
PI533810	0.0517678
PI533811	0.0384645
PI533812	0.0409036
PI533813	0.0463771
PI533814	0.0538759
PI533816_1	0.047817
PI533816_2	0.0468116
PI533818	0.0396185
PI533819	0.0460285
PI533820	0.0337405
PI533821	0.0375565
PI533822	0.0450841
PI533823	0.0389611
PI533824	0.0546091
PI533825	0.0419827
PI533828	0.0422774
PI533829	0.0416273
PI533830	0.0330753
PI533831	0.0415165
PI533832	0.0336746
PI533833	0.0430476
PI533834	0.0298439
PI533835	0.0277347
PI533836	0.0336087
PI533837	0.029509
PI533838	0.0494881
PI533839	0.0856192
PI533840	0.0410693
PI533841	0.0294375
PI533842	0.0492874
PI533843	0.0505162
PI533844	0.0348407
PI533846	0.0374076
PI533847	0.0312107
PI533848	0.036349
PI533849	0.0383774
PI533850	0.0344587
PI533851	0.0398677
PI533852	0.0400963
PI533853	0.0377765
PI533854	0.0391651
PI533855	0.0338824
PI533856	0.0416901
PI533857	0.0417766
PI533858	0.0377017
PI533859	0.0385679
PI533860	0.0322347
PI533861	0.0349535
PI533862	0.0556946
PI533863	0.0333973
PI533864	0.0346406
PI533866	0.0424631
PI533867	0.033904
PI533869	0.0440228
PI533870	0.0422673
PI533871	0.0455201
PI533872	0.0445484
PI533873	0.036918
PI533874	0.0413504
PI533876	0.0402952
PI533877	0.0431628
PI533878	0.0486988
PI533879	0.0409142
PI533880	0.0392445
PI533881	0.044032
PI533882	0.0538069
PI533884	0.0416519
PI533885	0.0421346
PI533887	0.0410938
PI533888	0.0348151
PI533893	0.0367362
PI533894	0.0412749
PI533895	0.035289
PI533897	0.0386916
PI533898	0.0421378
PI533899	0.041664
PI533900	0.0413455
PI533901	0.0412599
PI533902	0.0539141
PI533903	0.0636908
PI533904	0.0546822
PI533905_1	0.0433176
PI533905_2	0.0436858
PI533906	0.0408372
PI533907	0.0510151
PI533908	0.0560589
PI533909	0.0322136
PI533910	0.0427894
PI533911	0.0428636
PI533912	0.0447075
PI533913	0.0486651
PI533914	0.0330167
PI533915	0.0419461
PI533916	0.0429481
PI533917	0.044699
PI533918	0.0314384
PI533919	0.0568855
PI533920	0.0466736
PI533921	0.0545381
PI533922	0.0513193
PI533923	0.0319273
PI533924	0.0525855
PI533925	0.0491825
PI533926	0.0262411
PI533927	0.0541204
PI533928	0.02867
PI533929	0.0325457
PI533930	0.0349839
PI533931	0.0435847
PI533932	0.0399441
PI533934	0.0342573
PI533935	0.0424205
PI533936	0.0365931
PI533937	0.0356278
PI533938	0.0459383
PI533939	0.0331563
PI533940	0.0369812
PI533941	0.0313759
PI533942	0.041694
PI533943	0.0487855
PI533944	0.0460295
PI533946	0.0305038
PI533947	0.0404657
PI533948	0.0275044
PI533949	0.0363154
PI533950	0.0388065
PI533951	0.0423302
PI533952	0.0299986
PI533953	0.0239744
PI533954	0.0435928
PI533955	0.0358189
PI533956	0.0432402
PI533957	0.0495133
PI533958	0.0497682
PI533959	0.034833
PI533960	0.0348198
PI533961	0.0376884
PI533962	0.0376874
PI533963	0.0282551
PI533964	0.0418757
PI533965	0.0456235
PI533966	0.0323838
PI533967	0.0431153
PI533968	0.0315784
PI533969	0.0312961
PI533970	0.0414548
PI533971	0.0302509
PI533972	0.0378495
PI533973	0.0333369
PI533974	0.0303696
PI533975	0.0283693
PI533976	0.0381795
PI533977	0.0330305
PI533978	0.0347084
PI533979	0.0340969
PI533980	0.0413367
PI533981	0.0260197
PI533982	0.0288168
PI533983	0.031233
PI533984	0.0336848
PI533985	0.040886
PI533986	0.0368264
PI533987	0.0379417
PI533988	0.0270607
PI533989	0.0388988
PI533990	0.0299347
PI533991	0.0363817
PI533992	0.034394
PI533993	0.0357383
PI533994	0.0308443
PI533995	0.0320657
PI533996	0.0328414
PI533997	0.0471328
PI533999	0.043591
PI534001	0.036441
PI534002	0.0343143
PI534004	0.0426391
PI534005	0.0417883
PI534006	0.0361068
PI534007	0.0408802
PI534008	0.0387234
PI534009	0.0478928
PI534010	0.0371938
PI534011	0.0390377
PI534013	0.0398611
PI534014	0.0422097
PI534015	0.042478
PI534016	0.0394193
PI534017	0.0371252
PI534019	0.0431137
PI534020	0.0396428
PI534021	0.049277
PI534022	0.0393943
PI534023	0.0456284
PI534024	0.0510415
PI534025	0.0455354
PI534026	0.0400222
PI534027	0.045786
PI534028	0.053376
PI534030	0.0489578
PI534031	0.0333229
PI534032	0.0416023
PI534033	0.0418373
PI534034	0.0451398
PI534035	0.0387606
PI534036	0.0426995
PI534037	0.0508517
PI534038	0.0345712
PI534040	0.0377399
PI534041	0.0405084
PI534042	0.0311888
PI534043	0.0304404
PI534044	0.030698
PI534045	0.0314044
PI534046	0.0432646
PI534047	0.0384862
PI534049	0.0325686
PI534050	0.0338803
PI534051	0.0374216
PI534052	0.0257316
PI534053	0.0459128
PI534054	0.0368361
PI534055	0.0459994
PI534057	0.0408549
PI534058	0.0403867
PI534059	0.0388431
PI534060	0.0362179
PI534061	0.0320415
PI534062	0.0466686
PI534063	0.0310659
PI534065	0.0474115
PI534066	0.045188
PI534067	0.0461423
PI534069	0.0452289
PI534070	0.0438632
PI534072	0.0407902
PI534073	0.0327158
PI534074	0.0361939
PI534075	0.0484245
PI534076	0.0372454
PI534077	0.0433894
PI534078	0.0464359
PI534079	0.0497346
PI534080	0.0443593
PI534081	0.0366318
PI534082	0.0443925
PI534083	0.038022
PI534084	0.0433689
PI534085	0.0423497
PI534086	0.0376586
PI534087	0.0447514
PI534088	0.0468958
PI534089	0.036266
PI534090	0.0419624
PI534091	0.0404185
PI534092	0.0534184
PI534094	0.0372082
PI534096	0.076197
PI534097	0.0458584
PI534098	0.0366171
PI534099	0.0394904
PI534100	0.0254532
PI534101	0.0335384
PI534102	0.0282093
PI534103	0.0284773
PI534105	0.035352
PI534106	0.035248
PI534107	0.024905
PI534108	0.0275865
PI534109	0.0336782
PI534110	0.0253045
PI534111	0.0308819
PI534112	0.0295109
PI534113	0.0291336
PI534114	0.0422064
PI534115	0.0367332
PI534116	0.0628684
PI534117	0.0534435
PI534118	0.0470931
PI534119	0.0386153
PI534120	0.0482815
PI534121	0.0395284
PI534122	0.0480786
PI534123	0.0427231
PI534124	0.0517287
PI534126_1	0.050932
PI534126_2	0.0531579
PI534127	0.0505281
PI534128	0.0584114
PI534130	0.0373112
PI534131	0.045158
PI534132	0.0410376
PI534133	0.0555574
PI534134	0.0529303
PI534135	0.0536643
PI534136	0.0491839
PI534137	0.0533143
PI534138	0.0419436
PI534139	0.0477641
PI534140	0.0342852
PI534141	0.037663
PI534142	0.0327414
PI534144	0.0403129
PI534145	0.0475364
PI534146	0.021183
PI534147	0.0407843
PI534148	0.0485541
PI534149	0.0509743
PI534150	0.0349936
PI534151	0.0494381
PI534152	0.0429943
PI534153	0.0395966
PI534154	0.0318745
PI534155	0.0572485
PI534156	0.0493626
PI534157	0.0265804
PI534158	0.0402491
PI534159	0.0475535
PI534160	0.0319012
PI534162	0.0480705
PI534163	0.0419036
PI534164	0.0423488
PI534165	0.0328537
PI534166	0.0454337
PI534167	0.0531369
PI540816	0.042699
PI542406	0.0518165
PI542718	0.053333
PI548797	0.0441474
PI552856	0.0226747
PI552861	0.0233757
PI561071	0.0429736
PI561072	0.0338883
PI561073	0.0449137
PI562730	0.0658237
PI564163	0.00187122
PI564164	0.0424157
PI564165	0.0410206
PI565121	0.0301113
PI566819	0.0316521
PI576130	0.0304362
PI576328	0.0442738
PI576329	0.0237671
PI576330	0.044353
PI576332	0.0380831
PI576333	0.0342506
PI576334	0.0444416
PI576335	0.0370698
PI576337	0.0417209
PI576338	0.0283576
PI576339	0.035174
PI576340	0.0338359
PI576341	0.0350862
PI576342	0.0428147
PI576343	0.0345195
PI576345	0.0294177
PI576346	0.0395054
PI576347	0.0454512
PI576348	0.062415
PI576349	0.0748379
PI576350	0.0743962
PI576351	0.0339655
PI576352	0.0353039
PI576354	0.0334219
PI576355	0.0269903
PI576357	0.0450795
PI576358	0.0375452
PI576359	0.0474537
PI576360	0.0375149
PI576361	0.0395939
PI576362	0.0372417
PI576363	0.0307552
PI576364	0.039233
PI576366	0.044876
PI576368	0.0390118
PI576369	0.0357962
PI576370	0.0366549
PI576371	0.0313639
PI576372	0.0345681
PI576373	0.0340917
PI576374	0.0291122
PI576375	0.0513575
PI576376	0.0488497
PI576377	0.0394681
PI576378	0.0504361
PI576379	0.0486807
PI576380	0.0384284
PI576381	0.0587801
PI576382	0.0411836
PI576383	0.046084
PI576385	0.0398498
PI576386	0.0387225
PI576387	0.0389781
PI576389	0.0358393
PI576390	0.0449515
PI576391	0.0573177
PI576392	0.0269651
PI576393	0.0370781
PI576394	0.0369229
PI576395	0.034192
PI576396	0.0390295
PI576397	0.0318752
PI576398	0.0412802
PI576399	0.0439402
PI576400	0.018703
PI576401	0.0519571
PI576402	0.0472425
PI576403	0.0420983
PI576404_1	0.0400094
PI576404_2	0.034688
PI576405	0.0407386
PI576406	0.0431073
PI576407	0.0443766
PI576408	0.031821
PI576409	0.0389386
PI576410	0.030834
PI576411_1	0.033682
PI576411_2	0.0352903
PI576412	0.0330197
PI576413	0.0309193
PI576414	0.0291768
PI576415	0.0406813
PI576416	0.0355486
PI576416_1	0.0382427
PI576417	0.0416837
PI576418	0.0507244
PI576419	0.0412207
PI576420	0.0329268
PI576421	0.0324959
PI576422	0.032514
PI576423	0.050453
PI576424	0.0507137
PI576425	0.0442218
PI576426	0.0495804
PI576427	0.04246
PI576428	0.0387294
PI576429	0.0389535
PI576431	0.0508674
PI576432	0.0358584
PI576433	0.0329715
PI576434	0.0436351
PI576435	0.0448288
PI576436	0.0277209
PI576437	0.0460898
PI585291	0.0543617
PI585295	0.0411536
PI595699	0.0451614
PI595700	0.0439658
PI595701	0.0298418
PI595702	0.0344357
PI595703	0.0513348
PI595704	0.0458043
PI595705	0.0403794
PI595706	0.0374822
PI595708	0.0385213
PI595709	0.0357835
PI595710	0.0360779
PI595711	0.0379417
PI595712	0.0328479
PI595713	0.045925
PI595714	0.0422894
PI595715	0.0430212
PI595716	0.0359101
PI595717	0.0326174
PI595718	0.0507997
PI595719	0.0309559
PI595720	0.0503789
PI595721	0.0418951
PI595722	0.0427784
PI595723	0.0477501
PI595724	0.0422534
PI595725	0.033408
PI595726	0.0411774
PI595727	0.0384269
PI595728	0.0475316
PI595729	0.0419337
PI595730	0.0523053
PI595731	0.0388102
PI595732	0.025787
PI595733	0.0319442
PI595734	0.0320923
PI595735	0.0351543
PI595736	0.0359986
PI595737	0.0261033
PI595738	0.0316503
PI595739	0.0343844
PI595740	0.0275076
PI595741	0.0509529
PI595742	0.0464677
PI595743	0.0294199
PI595744	0.03201
PI595745	0.0368747
PI595746	0.0323687
PI595747	0.0356839
PI595748	0.0332094
PI597943	0.0414291
PI597944	0.0372738
PI597945	0.0297196
PI597946	0.0525832
PI597947	0.0253885
PI597949	0.0449694
PI597950	0.0386675
PI597951	0.0532917
PI597952	0.0382442
PI597953	0.0356337
PI597955	0.0420827
PI597956	0.0390011
PI597957	0.0438769
PI597958	0.0405418
PI597959	0.0348333
PI597960	0.0466224
PI597961	0.0403616
PI597962	0.0268871
PI597963	0.0296872
PI597964	0.0404466
PI597965	0.043476
PI597966	0.0389981
PI597967	0.0327242
PI597968	0.0492639
PI597970	0.0372874
PI597971	0.041614
PI597972	0.0510737
PI597973	0.0481299
PI597974	0.0408507
PI597975	0.033138
PI597976	0.0456038
PI597977	0.0435632
PI597978	0.035319
PI597979	0.0399021
PI597980	0.0369252
PI597981	0.0341539
PI597982	0.0418624
PI598069	0.055385
PI598070	0.0540677
PI601816	0.0305529
PI607931	0.0314636
PI609456	0.0923291
PI613536	0.0453161
PI629034	0.040998
PI629040	0.0489962
PI629059	0.0253891
PI641824	0.0363852
PI641836	0.0338941
PI641849	0.0521039
PI641874	0.0334836
PI642791	0.0312345
PI642793	0.0337237
PI642992	0.0458859
PI642998	0.0687956
PI651492	0.0449501
PI651496	0.0390804
PI653616	0.0381494
PI653617	0.0439894
PI655970	0.0248223
PI655971	0.0553914
PI655972	0.0340338
PI655973	0.0358529
PI655974	0.0259468
PI655975	0.0311036
PI655976	0.0353311
PI655977	0.0391578
PI655978	0.0540002
PI655979	0.0428086
PI655980	0.0556688
PI655981	0.0250072
PI655982	0.0214372
PI655983	0.0330882
PI655984	0.0475225
PI655985	0.0373863
PI655986	0.0337146
PI655987	0.0249436
PI655988	0.0253233
PI655989	0.0236969
PI655990	0.047144
PI655991	0.0227918
PI655992	0.0186236
PI655993	0.0311984
PI655994	0.0434114
PI655995	0.0671841
PI655996	0.0467772
PI655997	0.0440209
PI655998	0.0195162
PI655999	0.0701464
PI656000	0.0109764
PI656001	0.033965
PI656002	0.02838
PI656003	0.0396149
PI656004	0.0460869
PI656005	0.0361496
PI656006	0.0432769
PI656007	0.0342482
PI656008	0.0349325
PI656009	0.0319015
PI656010	0.0525258
PI656011	0.0440137
PI656012	0.0571551
PI656013	0.0604884
PI656014	0.0764446
PI656015	0.0460477
PI656016	0.0247917
PI656017	0.0556018
PI656018	0.0341015
PI656019	0.0276735
PI656020	0.0320154
PI656021	0.0556525
PI656022	0.0435309
PI656023	0.0327664
PI656024	0.034819
PI656025	0.0555484
PI656026	0.0271202
PI656027	0.0441945
PI656028	0.036141
PI656029	0.0462664
PI656031	0.0352876
PI656032	0.0661436
PI656033	0.0558636
PI656034	0.0270354
PI656035	0.0493254
PI656036	0.043204
PI656037	0.0388366
PI656038	0.0279996
PI656039	0.0280798
PI656040	0.0491888
PI656041	0.0557989
PI656042	0.0383267
PI656043	0.0357327
PI656044	0.0306015
PI656046	0.0517472
PI656047	0.0566508
PI656048	0.0148727
PI656049	0.0284306
PI656050	0.0504408
PI656051	0.0365949
PI656052	0.036323
PI656053	0.0198958
PI656054	0.0505576
PI656055	0.0371598
PI656056	0.033909
PI656057	0.0326842
PI656058	0.0308024
PI656059	0.0241414
PI656060	0.0297093
PI656061	0.0348162
PI656062	0.0453518
PI656063	0.0369419
PI656064	0.0584593
PI656065	0.045018
PI656066	0.0568114
PI656067	0.056878
PI656068	0.0318042
PI656069	0.0392454
PI656070	0.0368564
PI656071	0.0451052
PI656072	0.0583046
PI656073	0.0475193
PI656074	0.0464731
PI656075	0.0375434
PI656076	0.0385429
PI656077	0.0398322
PI656078	0.0831056
PI656079	0.0470413
PI656080	0.0842321
PI656081	0.07149
PI656082	0.0500539
PI656083	0.0282105
PI656085	0.0329539
PI656086	0.0495626
PI656087	0.0403428
PI656088	0.0587101
PI656089	0.0518639
PI656090	0.0566162
PI656091	0.0489241
PI656092	0.0508137
PI656093	0.0364093
PI656094	0.0405949
PI656095	0.0560327
PI656096	0.0505473
PI656097	0.0499765
PI656098	0.0414466
PI656099	0.05479
PI656100	0.0543292
PI656101	0.0437327
PI656102	0.0420087
PI656103	0.0495182
PI656104	0.0465387
PI656105	0.0331626
PI656106	0.0362021
PI656107	0.0399701
PI656108	0.0510084
PI656109	0.052956
PI656110	0.0696587
PI656111	0.043608
PI656112	0.0404285
PI656114	0.045326
PI656115	0.0515923
PI656116	0.0514337
PI656118	0.0412921
PI656119	0.0464748
PI656120	0.039172
PI656121	0.0471943
PI659691	0.0387525
PI659694	0.0497978
PI659695	0.0588932
PI659696	0.0432405
PI659753	0.0518351
SC0003	0.0359632
SC0027	0.0441659
SC0041	0.0301751
SC0092	0.0363549
SC0138	0.0481501
SC0150	0.042079
SC0156	0.0496017
SC0157	0.0382877
SC0159	0.0469318
SC0178	0.0428757
SC0179	0.0370955
SC0191	0.0370827
SC0201	0.0396699
SC0236	0.0367432
SC0247	0.0419497
SC0249	0.0360909
SC0263	0.0360227
SC0266	0.0410435
SC0276	0.0442778
SC0287	0.0401157
SC0297	0.0448144
SC0314	0.0267438
SC0343	0.0352046
SC0371	0.0403972
SC0400	0.0393202
SC0409	0.0423952
SC0412	0.0357761
SC0436	0.0393088
SC0445	0.0382402
SC0448	0.0403218
SC0456	0.0325457
SC0458	0.0340835
SC0470	0.0380388
SC0479	0.0385101
SC0505	0.0521544
SC0517	0.0356955
SC0521	0.0416158
SC0540	0.0423661
SC0542	0.0256846
SC0547	0.0495834
SC0550	0.0763352
SC0551	0.0441026
SC0556	0.027393
SC0581	0.0338206
SC0582	0.0398778
SC0602	0.0317236
SC0604	0.0217876
SC0615	0.044615
SC0616	0.043055
SC0618	0.0426668
SC0631	0.025322
SC0636	0.0345871
SC0652	0.0366424
SC0685	0.0346085
SC0713	0.0368179
SC0741	0.0424069
SC0747	0.0337234
SC0753	0.0227645
SC0777	0.0311668
SC0814	0.0417719
SC0823	0.0517697
SC0834	0.0429142
SC0837	0.0339216
SC0847	0.0433946
SC0848	0.047752
SC0854	0.0359412
SC0858	0.03552
SC0860	0.0334345
SC0864	0.0340579
SC0868	0.029821
SC0870	0.0423065
SC0871	0.0385443
SC0877	0.0363173
SC0878	0.0377531
SC0893	0.0326618
SC0895	0.0379897
SC0914	0.0287498
SC0921	0.0388888
SC0923	0.0354435
SC0965	0.0352157
SC0999	0.0522039
SC1021	0.0434814
SC1023	0.0465778
SC1024	0.0453645
SC1058	0.0417284
SC1082	0.0402384
SC1097	0.0408446
SC1107	0.0338133
SC1114	0.0282668
SC1119	0.0395493
SC1120	0.0286918
SC1133	0.0245092
SC1166	0.0450271
SC1170	0.0378617
SC1178	0.0364409
SC1193	0.0397946
SC1216	0.0405482
SC1442	0.0372555
SC1446	0.0396656
Wild_PI156549	0.0899047
