BTx643	20305505	516857	67881	393463
BTx645	25168456	417868	67226	325916
ExPVP_PI543243	25426486	1560351	536285	1425038
ExPVP_PI543247	27017758	836775	364570	812277
ExPVP_PI544069	26263958	1246624	450286	1149690
ExPVP_PI554646	26909799	1156911	408460	1064947
ExPVP_PI554647	26354771	1238929	447486	1144307
ExPVP_PI554648	27355042	970738	366352	906668
ExPVP_PI554649	25827297	1462935	498980	1333686
ExPVP_PI554650	26142998	1366679	506007	1272942
ExPVP_PI554652	26796865	1149684	403066	1057523
ExPVP_PI554654	26154685	1164289	397117	1057901
ExPVP_PI555457	27578761	901252	330092	835983
ExPVP_PI561926	25683997	1493813	537709	1380993
ExPVP_PI562621	26338240	1232801	574232	1221596
ExPVP_PI562622	26595611	1159572	420022	1069241
ExPVP_PI562623	26372117	1141411	415696	1051414
ExPVP_PI562624	26542593	1164621	466946	1104871
ExPVP_PI562625	26675703	1124313	368126	1014587
ExPVP_PI564085	25979018	1399013	464598	1267420
ExPVP_PI574398	25055586	1681510	635139	1575043
ExPVP_PI574406	26805931	929019	318952	844275
ExPVP_PI574407	24206031	1942091	758006	1828945
ExPVP_PI594354	26210485	1349112	471560	1238129
ExPVP_PI594355	27585082	902525	333205	839548
ExPVP_PI595221	25688319	1487804	511629	1353322
ExPVP_PI596332	26995474	1108719	384314	1018749
ExPVP_PI596567	25734937	1358656	442541	1218777
ExPVP_PI601264	25686063	1412737	502144	1298009
ExPVP_PI601415	25509168	1457806	523116	1342380
ExPVP_PI601552	25634331	531335	3324717	2579873
ExPVP_PI601553	24704485	1308432	439323	1182243
ExPVP_PI601554	26018985	1186515	436321	1099959
ExPVP_PI601555	25102437	1160683	350786	1028474
ExPVP_PI601556	24588953	1634538	577727	1500202
ExPVP_PI601557	25941386	1386929	478464	1265525
ExPVP_PI601716	23375118	1474400	563195	1382812
ExPVP_PI601717	25118426	1230660	382444	1094935
ExPVP_PI601718	26180302	973584	283375	849966
ExPVP_PI601719	26613420	1131842	423497	1055777
ExPVP_PI601720	26570893	993721	281721	860649
ExPVP_PI601721	26151581	1098050	357138	985625
ExPVP_PI601743	23969797	1570657	568984	1451813
ExPVP_PI601744	24613364	1427860	433207	1259453
ExPVP_PI601756	25175825	1501422	500879	1356244
ExPVP_PI602599	27267311	945443	325709	860941
ExPVP_PI602600	25901743	1118451	340837	981938
PI152651	25202641	1389871	429101	1228474
PI153844	20517672	1206267	177136	924761
PI153846	22437354	778330	259621	693659
PI17548	21306501	1433893	230393	1116011
PI22326	21962192	1131641	194077	888004
PI24969	24486024	1635993	638715	1543789
PI276837	26256778	1186048	422024	1081248
PI329435	27670380	723879	329466	715152
PI329440	26020770	1264845	487587	1185735
PI34911	22517509	1187622	196820	928910
PI35038	26255073	1132479	440251	1063361
PI48770	23302396	812285	128836	627411
PI533745	14413347	766478	111150	587269
PI533746	20200411	1451044	227866	1123828
PI533747	17594620	1077470	157679	827742
PI533749	15942353	884826	132273	678740
PI533750	21781274	1472699	227608	1139075
PI533751	23032464	1058586	214465	856247
PI533752	25739451	1331420	508559	1249610
PI533753	19029300	992878	157079	770068
PI533754	24806018	1483576	583311	1397945
PI533755	25482441	1357707	600686	1327370
PI533756	23580770	956707	161049	745646
PI533757	26365935	1148042	475876	1108269
PI533758	26377733	1118335	449359	1069902
PI533759	26663393	1109737	369745	1007797
PI533760	25761024	1234034	463674	1154614
PI533761	26431548	1114702	403022	1035852
PI533762	22973624	1113036	177926	867540
PI533763	22014862	1315087	210890	1025926
PI533764	12591581	627901	99992	487083
PI533765	14557704	787458	119170	607861
PI533766	25512464	1412817	552196	1336976
PI533768	22998310	1211972	213813	956768
PI533769	25639395	1301925	486461	1216506
PI533770	22807240	1280327	212471	1002707
PI533771	22398092	1247119	191383	966353
PI533772	20498181	1311602	195192	1011646
PI533774	21974853	1235891	185578	953916
PI533775	20201583	1132818	179033	878224
PI533776	25443486	1400841	550242	1328676
PI533777	17172938	987610	127772	748724
PI533778	22580316	1324416	210008	1033696
PI533779	19076694	1118963	167513	860485
PI533780	21883407	1470049	227116	1138713
PI533781	21980078	1402326	232707	1097886
PI533782	22180389	1130174	183145	880070
PI533783	22517035	1325795	207138	1030066
PI533784	21489153	1256343	217877	991399
PI533785	24629806	1556743	688320	1525317
PI533786	22041490	1416460	213411	1090945
PI533787	22102120	1167030	185351	908929
PI533788	24651681	1551583	673069	1509822
PI533789	26186258	1225754	439891	1133911
PI533790	21968066	1438919	241275	1128748
PI533791	21474155	1414647	231859	1106684
PI533792	25558808	1340967	446229	1212678
PI533793	23271375	993272	164403	777942
PI533794	26537333	1135285	443973	1075558
PI533795	21603689	1518805	249744	1185651
PI533797	21941119	1508764	238305	1170884
PI533798	22460875	915714	137107	705836
PI533799	26603488	1102799	427303	1040432
PI533800	25989870	1218277	478839	1152334
PI533802	22830608	984930	157671	769903
PI533803	21484341	1388685	212427	1075455
PI533804	18564467	1078296	158467	829826
PI533807	25337991	1386926	542344	1312431
PI533808	21207208	1076535	161283	831221
PI533809	21310516	1355420	219405	1056933
PI533810	24859175	1559666	609188	1475568
PI533811	22385352	1202839	211950	952083
PI533812	20180697	1182911	185285	919018
PI533813	20847059	1400215	227954	1093027
PI533814	24775926	1572694	684995	1539397
PI533816_1	21759292	1502224	258095	1181114
PI533816_2	21167619	1439411	234254	1121749
PI533818	18493478	1072032	139658	812894
PI533819	21968538	1009398	693783	1142145
PI533820	14234018	677271	107696	524443
PI533821	26763173	1198951	430414	1107933
PI533822	25721495	1337796	579736	1304912
PI533823	19490585	1085549	166436	840917
PI533824	24680795	1682471	612761	1558229
PI533825	21286234	1281072	206307	997996
PI533828	22675639	1379526	216722	1071451
PI533829	20414409	1245512	168963	948147
PI533830	19360001	919093	122004	697854
PI533831	25881399	1236141	521738	1197189
PI533832	23540482	1098470	185454	865082
PI533833	20316354	1279967	182045	979679
PI533834	19996057	844524	115341	644646
PI533835	18995085	733037	108216	565848
PI533836	18435987	888746	120772	676266
PI533837	20803727	866383	120695	662578
PI533838	25175240	1420511	659422	1419033
PI533839	22437804	2522285	1096256	2439820
PI533840	21477255	1278523	183506	982449
PI533841	22165679	914134	142716	704348
PI533842	25319083	1493766	592440	1420761
PI533843	25554033	1489459	685322	1475281
PI533844	17559899	876421	125846	670064
PI533846	14805909	790408	119094	610721
PI533847	16691016	735631	108444	564913
PI533848	9304035	478920	75385	371857
PI533849	22163075	1196303	202312	940324
PI533850	16136233	795712	112239	608281
PI533851	19140133	1101630	164926	847350
PI533852	21914605	1268609	184794	976110
PI533853	16063960	891217	110387	669987
PI533854	17730108	991896	156686	769524
PI533855	21854024	1044539	165599	808877
PI533856	21574859	1293869	204482	1003773
PI533857	20992962	1271254	186395	978800
PI533858	22213684	1201216	174707	924213
PI533859	17936795	1004876	135465	765280
PI533860	22513268	1012312	161549	788979
PI533861	20006909	1012874	129961	766032
PI533862	20890777	1718900	296404	1350987
PI533863	22891348	1075223	171252	833992
PI533864	21247556	1049268	150317	805485
PI533866	21608485	1280546	251638	1026200
PI533867	16586290	809632	106064	614212
PI533869	25445543	1333181	523223	1257257
PI533870	22065757	1348174	205462	1042388
PI533871	25471217	1457947	466994	1306549
PI533872	21514412	1381054	228477	1078164
PI533873	18216684	974917	131529	740717
PI533874	21846332	1303862	197016	1007058
PI533876	22398886	1295176	200290	1003255
PI533877	20504439	1302136	179005	991766
PI533878	25037227	1453900	586482	1386150
PI533879	16436646	984467	134586	748919
PI533880	20379220	1161336	161951	886493
PI533881	21353032	1368938	206260	1056076
PI533882	24628127	1654568	605439	1529041
PI533884	21600489	1301767	194583	1003839
PI533885	21504029	1313644	195263	1012293
PI533887	19169347	1144330	165146	877617
PI533888	23236074	1128910	189811	885714
PI533893	18992167	1014923	130972	768009
PI533894	20741993	1247434	173135	954140
PI533895	19209465	968979	137168	743142
PI533897	22473544	1209999	222287	962182
PI533898	22243787	1339322	217787	1047036
PI533899	21910905	1322626	196374	1018624
PI533900	22454379	1316652	222608	1034813
PI533901	25993539	1239743	524212	1194558
PI533902	19118173	1563309	221205	1191171
PI533903	23966557	1912780	757071	1811896
PI533904	21055378	1704880	283715	1332987
PI533905_1	21563166	1354879	207703	1047109
PI533905_2	21743881	1375365	214585	1065922
PI533906	15661450	938596	125864	712121
PI533907	21069587	1574437	262850	1231418
PI533908	20850940	1752843	275302	1358745
PI533909	19059500	862128	131301	667480
PI533910	26084796	1235805	589183	1247628
PI533911	25721094	1250077	565591	1233184
PI533912	25577457	1330257	557525	1285368
PI533913	25312591	1471077	595924	1400591
PI533914	23183425	1066691	177667	834063
PI533915	25602261	1313864	460037	1198601
PI533916	22265490	1376192	221639	1070876
PI533917	21576314	1408616	209763	1085290
PI533918	22830411	995994	161106	778607
PI533919	24397553	1703940	678672	1615291
PI533920	17997066	1254995	166930	950729
PI533921	24455595	1654127	629644	1542435
PI533922	20110855	1527024	238833	1183431
PI533923	14668999	662818	95944	508812
PI533924	20039399	1578580	236615	1213022
PI533925	21062040	1522169	240650	1180651
PI533926	22191718	811351	121463	623166
PI533927	24830507	1614225	675124	1551717
PI533928	21251358	855777	125735	656231
PI533929	23201204	1045031	186730	821938
PI533930	22847682	1104208	194627	875362
PI533931	21554731	1359165	210425	1053795
PI533932	20910234	1205095	179505	927599
PI533934	14340261	689139	112162	537109
PI533935	16771603	1041419	147282	795637
PI533936	26668608	1127022	456233	1073091
PI533937	26741239	1087553	454782	1044909
PI533938	24783783	1373514	528714	1284939
PI533939	22524538	1057260	156325	814059
PI533940	26459795	1176441	418650	1077345
PI533941	17389011	780626	106380	592002
PI533942	17516691	1063454	151775	814989
PI533943	25101899	1445387	603453	1392495
PI533944	20963324	1388833	232605	1089726
PI533946	14002072	598981	91444	462279
PI533947	17169726	1009169	142160	772640
PI533948	27393416	831023	362132	808493
PI533949	26451895	1134865	415075	1055220
PI533950	13983319	792079	102940	600686
PI533951	21330634	1307273	196688	1009317
PI533952	23287580	952747	173146	755019
PI533953	13300838	441133	66981	339193
PI533954	26096977	1275129	597791	1274862
PI533955	26635369	1107580	439643	1046970
PI533956	25764288	1368220	476367	1247768
PI533957	25777152	1510376	629429	1454266
PI533958	15647454	1175793	153971	889178
PI533959	22436266	1040750	231238	855635
PI533960	22071563	1094883	158213	841459
PI533961	22259799	1194407	188098	925937
PI533962	26321342	1154978	450642	1093715
PI533963	22939578	898105	142744	697270
PI533964	25739583	1290133	476673	1202191
PI533965	25510630	1356548	577604	1311983
PI533966	23170831	1052779	164285	816204
PI533967	25845657	1280214	557655	1247364
PI533968	18667778	834538	118245	639789
PI533969	22994410	998394	160252	780317
PI533970	26173036	1261684	516027	1208804
PI533971	20401345	862912	132827	667472
PI533972	26214242	1170185	437874	1094486
PI533973	22909737	1061865	173640	832687
PI533974	24466522	1018628	172456	803616
PI533975	23856074	942502	147930	728378
PI533976	26309071	1119739	509104	1108998
PI533977	21014311	972312	153076	756264
PI533978	18212036	913311	118749	691949
PI533979	26802023	1019691	455910	998216
PI533980	26029179	1262614	496275	1198196
PI533981	24050409	854014	149035	669299
PI533982	23759360	948572	153608	737687
PI533983	22201667	962662	155531	751832
PI533984	23270044	1094200	178304	855529
PI533985	25894093	1276714	458292	1177799
PI533986	26330444	1163471	404434	1066678
PI533987	26174775	1215195	397332	1095877
PI533988	13117287	495268	71487	380599
PI533989	26364779	1124021	544698	1134604
PI533990	13624314	571731	83152	440633
PI533991	26274194	1086243	451530	1050049
PI533992	18934949	940861	122470	712320
PI533993	23504945	1174905	194669	921921
PI533994	23872953	1014637	171198	797521
PI533995	21042870	964817	128565	733330
PI533996	27016701	984508	431042	965463
PI533997	25328206	1384400	610727	1351526
PI533999	23521796	1487372	229590	1150327
PI534001	21723653	1134722	163811	870679
PI534002	19093103	940239	126954	716368
PI534004	20526067	1275278	187668	979350
PI534005	22218328	1307789	231392	1036081
PI534006	16955605	884935	118518	672735
PI534007	22368988	1299410	216238	1018026
PI534008	21668485	1192582	192454	928671
PI534009	25550983	1410014	625986	1387678
PI534010	13389251	708918	108348	548806
PI534011	16352129	918670	137045	707169
PI534013	17529263	1009299	145972	775706
PI534014	17956006	1112273	152198	847044
PI534015	21705612	1330938	204448	1031027
PI534016	18983470	1081783	154689	829765
PI534017	15721465	838625	120929	643163
PI534019	21693916	1326742	231764	1047667
PI534020	21528003	1230705	181910	946970
PI534021	25461813	1492492	603802	1428367
PI534022	16031022	921909	122045	700243
PI534023	21261769	1401502	227667	1094412
PI534024	21648270	1138156	751384	1266024
PI534025	21243223	1400934	222625	1090923
PI534026	17642364	1043065	128697	784375
PI534027	21334721	1412009	228262	1102407
PI534028	25269259	1592989	692019	1553665
PI534030	20592965	1493627	223094	1148459
PI534031	15838435	745069	114159	575595
PI534032	20732837	1253994	179499	962200
PI534033	21140317	1280565	194854	987495
PI534034	20972836	1386253	205555	1066715
PI534035	21846222	1203936	195885	937364
PI534036	19604882	1216796	179635	936744
PI534037	25484131	1553979	626479	1482163
PI534038	22815710	1109020	174883	862988
PI534040	22589859	1186116	218154	941052
PI534041	23101546	1322811	228425	1040806
PI534042	17854578	792104	108622	603787
PI534043	22457731	933432	166252	739611
PI534044	20943564	906209	132188	696173
PI534045	22862837	998373	161146	778867
PI534046	25666324	1290708	534889	1243214
PI534047	26532164	1189803	465784	1128262
PI534049	23277912	1047990	176736	824882
PI534050	22718620	1071042	180384	840591
PI534051	23353356	1219972	215490	963701
PI534052	23593824	838870	128862	648699
PI534053	25872149	1405826	566300	1339927
PI534054	26828487	1109167	484356	1086998
PI534055	21856200	1442162	252094	1135540
PI534057	20310403	1211172	168506	923892
PI534058	22497627	1294612	206075	1010003
PI534059	21172488	1191679	164147	910433
PI534060	13820679	721970	95530	550087
PI534061	19126296	865638	126607	665967
PI534062	17030710	1185635	160316	899596
PI534063	22850596	989792	159461	769482
PI534065	21337535	1472205	239048	1147166
PI534066	22048382	1447887	226558	1122721
PI534067	21456033	1436908	232041	1118658
PI534069	21805565	1421519	233224	1111348
PI534070	25779798	1393668	472754	1268282
PI534072	22039844	1292399	198812	1000654
PI534073	23611004	1073596	175928	840841
PI534074	12690621	661088	91319	504828
PI534075	25281743	1470819	577134	1390773
PI534076	12219178	658796	90642	501708
PI534077	21609607	1354885	214745	1051350
PI534078	22029248	1485168	237142	1156634
PI534079	25071438	1459194	628536	1421445
PI534080	21717292	1391759	217795	1082795
PI534081	14183200	746814	106537	571761
PI534082	22161339	1416047	235458	1106220
PI534083	17714158	975686	135074	744052
PI534084	20453064	1189468	290724	994345
PI534085	21430997	1305371	206357	1014584
PI534086	16583354	908701	121495	689259
PI534087	21986721	1260500	389113	1107312
PI534088	25803164	1466730	542542	1368463
PI534089	21223569	1109529	151361	846106
PI534090	22350718	1337048	223835	1047337
PI534091	22146476	1279686	206075	995412
PI534092	24825203	1492170	756400	1527852
PI534094	19049995	1021871	144587	781289
PI534096	23052411	2324973	901020	2167491
PI534097	25594632	1369792	588281	1324250
PI534098	22300202	1167428	169843	898433
PI534099	26270387	1162744	520903	1149302
PI534100	24454050	853056	138328	664584
PI534101	21114270	1004290	148854	772729
PI534102	23450949	920955	144352	711663
PI534103	21245524	843412	128067	651226
PI534105	26659155	1107704	413058	1032724
PI534106	18842797	957594	129300	728147
PI534107	18831836	652976	94576	500080
PI534108	21322090	819569	121329	631581
PI534109	23495420	1102821	186148	863785
PI534110	10962985	382258	58812	296066
PI534111	22971552	987174	153835	768370
PI534112	21722641	900567	129340	691866
PI534113	23836481	959394	154873	748719
PI534114	26021662	1285425	518403	1226166
PI534115	26633279	1085644	493246	1075843
PI534116	23741701	1888302	723973	1767982
PI534117	25286845	1633968	663542	1557440
PI534118	22078969	1515014	246917	1178227
PI534119	20744598	1137357	185354	886363
PI534120	21463011	1521205	240426	1178205
PI534121	16743495	961044	134803	734181
PI534122	14903688	1078531	138505	814208
PI534123	19815043	1245780	171824	947610
PI534124	21462208	1631087	272060	1274593
PI534126_1	19470348	1492909	206010	1136054
PI534126_2	20450996	1632161	240571	1253305
PI534127	21035430	1575366	241704	1216144
PI534128	24024350	1744712	683188	1640963
PI534130	18297644	990706	134020	752758
PI534131	20499534	1368954	189428	1043201
PI534132	21392249	1269447	190222	977919
PI534133	24254824	1692284	616322	1562609
PI534134	20696418	1639760	243438	1261941
PI534135	24861687	1681533	594519	1538913
PI534136	21698724	1549591	261962	1216141
PI534137	24395777	1641144	581115	1499043
PI534138	25933226	1261914	522020	1213455
PI534139	25635099	1517396	538904	1388999
PI534140	21617016	1033204	169864	810169
PI534141	21996116	1179071	187428	914342
PI534142	23351551	1068250	171809	832417
PI534144	20946556	1220650	184139	938896
PI534145	20858017	1412723	267563	1124862
PI534146	22826710	656361	103907	510457
PI534147	17769255	1065348	139298	806740
PI534148	20830670	1484005	236269	1150818
PI534149	19334010	1473181	212817	1129031
PI534150	20746741	1035254	151153	795352
PI534151	21480939	1555918	248921	1211077
PI534152	10363046	650611	96142	499117
PI534153	22629735	1273399	207217	994050
PI534154	23760255	1038434	179331	822375
PI534155	24515010	1644113	757611	1634517
PI534156	20720885	1506805	232981	1166288
PI534157	22669583	835058	128157	645321
PI534158	21916277	1238521	222126	980359
PI534159	20140968	1422501	203065	1086755
PI534160	23202149	1040703	157575	804052
PI534162	20981729	1483729	224029	1145773
PI534163	26192242	1237873	560734	1224216
PI534164	21845983	1335256	204321	1034144
PI534165	21752275	1004231	155187	778304
PI534166	22098169	1452026	231766	1131929
PI534167	24454727	1589484	618227	1496266
PI540816	25924337	1342013	483411	1237738
PI542406	24752699	1536990	630682	1471150
PI542718	24613219	1703786	534315	1512739
PI548797	25844568	1310297	577873	1280876
PI552856	27640048	705370	272845	663967
PI552861	28218466	719585	313828	700149
PI561071	25655789	1310757	505918	1233604
PI561072	26479226	1066977	376223	979436
PI561073	25555971	1310973	599523	1291632
PI562730	23522492	2010188	727738	1850355
PI564163	30413534	1189	84642	57178
PI564164	25855189	1134786	668142	1225102
PI564165	25933229	1221328	518312	1183714
