BTx643	20305505	516857	67881	393463
PI565121	27024415	940635	349937	879072
PI566819	26854377	977007	392612	922548
PI576130	22048272	945894	137669	726147
PI576328	22710142	1441680	243701	1130118
PI576329	24290519	797654	121636	613751
PI576330	21982392	1286117	345955	1095983
PI576332	26579787	1160734	488809	1117624
PI576333	26655112	1044234	426441	997489
PI576334	21972134	1397045	236892	1097884
PI576335	22572333	1100538	277977	922034
PI576337	20606869	1252730	180350	959561
PI576338	20922596	831919	124363	638541
PI576339	26617328	1097862	420613	1025728
PI576340	26714347	1058044	401040	986658
PI576341	22196008	1108063	162731	853301
PI576342	21894902	1355187	214117	1049549
PI576343	21186234	1047133	150612	800309
PI576345	27398656	952825	331041	869348
PI576346	21917314	1241854	186217	960202
PI576347	20674870	1379884	208239	1060062
PI576348	19236882	1846756	284434	1422471
PI576349	22623365	2170409	904634	2078786
PI576350	24630654	1082284	2255903	2248018
PI576351	23684469	1113274	190681	878587
PI576352	26639721	1101034	422395	1030656
PI576354	22515570	1058397	162088	820735
PI576355	15767695	596149	83639	456237
PI576357	21329071	1392769	226242	1083325
PI576358	22611555	1202005	195642	936594
PI576359	25782386	1470127	572175	1386162
PI576360	22585409	1201236	193567	934680
PI576361	21750929	1237494	186181	955400
PI576362	13057373	694487	105143	536021
PI576363	21509364	925318	141242	716360
PI576364	26423450	1226124	470348	1148278
PI576366	25594542	1367380	528629	1291628
PI576368	21756507	1210497	192722	940181
PI576369	23936342	1208424	191707	940620
PI576370	23613480	1218130	195150	952257
PI576371	19842365	881711	122160	674990
PI576372	22616048	1095317	177316	855355
PI576373	26818357	1057602	409463	998333
PI576374	23154223	938798	143919	726747
PI576375	24669923	1560368	577176	1451299
PI576376	20841125	1504602	228937	1159401
PI576377	22419672	1268452	194350	981327
PI576378	21463902	1353073	492022	1238058
PI576379	18367761	1339745	182045	1017783
PI576380	26154641	1194629	439320	1110548
PI576381	24486344	1777780	709695	1684542
PI576382	19352976	1160078	165688	888204
PI576383	22222320	1487854	235731	1156835
PI576385	26083676	1257591	442179	1153115
PI576386	26319545	1227132	426838	1126837
PI576387	26178777	1173854	479085	1128828
PI576389	22711243	1145957	191220	893915
PI576390	25583324	1368718	537655	1293863
PI576391	24354558	1733771	670160	1626991
PI576392	23779428	863455	161106	687376
PI576393	23079565	1125941	274096	942606
PI576394	21065439	1117666	159902	856597
PI576395	22171682	1068569	164130	828573
PI576396	26447475	1196382	478707	1142189
PI576397	24489972	1083289	182803	848010
PI576398	10743788	651033	89264	494478
PI576399	25660497	1351821	512131	1265016
PI576400	20809936	531482	80872	408298
PI576401	24825298	1644806	540282	1480294
PI576402	20200933	1384404	230175	1081723
PI576403	22835588	1371098	226530	1073801
PI576404_1	20704688	1192198	181554	920161
PI576404_2	23064800	1117557	183451	875572
PI576405	22157134	1282399	215970	1004620
PI576406	21950088	1353508	222657	1059841
PI576407	18266513	1195562	168918	911611
PI576408	16610122	750077	109705	574181
PI576409	22484311	1243875	200474	969500
PI576410	15391629	671363	99056	514195
PI576411_1	22055103	1050107	157892	810859
PI576411_2	23746371	1175668	191157	918673
PI576412	17799490	842158	113343	640431
PI576413	22546888	971679	156016	755356
PI576414	19715023	808750	115692	620291
PI576415	22391538	1307292	201188	1013514
PI576416	22827242	1149337	176037	890238
PI576416_1	22714649	1236026	196962	960191
PI576417	22141182	1319027	209945	1029576
PI576418	25247382	1602524	556498	1464458
PI576419	21881561	1300535	195855	1005087
PI576420	18460776	875055	116603	662315
PI576421	23319078	1063084	164368	824452
PI576422	27263878	1008590	412868	964018
PI576423	20366852	1519722	239437	1175639
PI576424	20121041	1518053	227753	1168192
PI576425	21174291	1351487	217031	1052261
PI576426	25222420	1497151	597957	1425069
PI576427	22184246	1362352	211335	1053494
PI576428	26281741	1209963	445978	1125605
PI576429	22026429	1203673	212497	950184
PI576431	20756379	1571199	237762	1209358
PI576432	19624017	1003612	148704	772715
PI576433	22293394	1030448	161539	800751
PI576434	25812008	1295901	559043	1262332
PI576435	25655159	1399170	509767	1293659
PI576436	15545985	604763	87702	462978
PI576437	25457630	1384004	561514	1324031
PI585291	26436405	703119	1749623	1660743
PI585295	25972314	1295419	452678	1189757
PI595699	25026820	1471964	404192	1272440
PI595700	21392946	1343484	229283	1056141
PI595701	23182413	962318	155161	747457
PI595702	26909076	1067428	427799	1013005
PI595703	20326266	1534850	250935	1196543
PI595704	22415552	1481082	243292	1158790
PI595705	20497773	1202235	172658	920370
PI595706	18396740	997765	136215	760562
PI595708	22481140	1209165	215430	957776
PI595709	22736668	1135744	190759	893020
PI595710	21221051	1085952	169910	841272
PI595711	21913924	1162488	205567	918197
PI595712	23446714	1085789	162644	838735
PI595713	21488766	1431414	235173	1114597
PI595714	25617348	1323329	460052	1209927
PI595715	20903022	1288689	214256	1007265
PI595716	21781992	1097335	185705	859119
PI595717	22153684	1013464	160618	786547
PI595718	25130287	1460055	689743	1459988
PI595719	22780101	984788	155629	764135
PI595720	24780563	1560443	540943	1426129
PI595721	21674729	1309643	200862	1013821
PI595722	21365487	1331583	194136	1023011
PI595723	20913347	1464335	227389	1133519
PI595724	21480345	1303426	206178	1014259
PI595725	19209816	921083	124980	700097
PI595726	21226649	1255538	202193	974198
PI595727	21403019	1176623	183441	909670
PI595728	20526617	1432100	218540	1106725
PI595729	22339779	1337177	218808	1045897
PI595730	19606779	1539381	221917	1179351
PI595731	22585197	1246931	201584	970415
PI595732	19881279	716305	98974	547829
PI595733	22770495	1014112	160199	790138
PI595734	23487065	1035564	182165	819120
PI595735	22987917	1113976	199873	885438
PI595736	23284451	1175512	193574	920635
PI595737	24386031	855142	156561	680734
PI595738	20455775	903758	140969	702739
PI595739	26579180	1074338	393506	998719
PI595740	19177710	744486	101894	566395
PI595741	24752226	1588433	548919	1443662
PI595742	17371755	1203265	162217	913107
PI595743	22733738	935381	143925	721812
PI595744	26767757	1028297	342025	930485
PI595745	26350459	1130028	439121	1068945
PI595746	17081223	782512	114751	601407
PI595747	23310729	1171020	189470	912942
PI595748	23142465	1084069	166956	837919
PI597943	22651583	1347731	208704	1046262
PI597944	21979497	1171660	173943	903076
PI597945	22540445	939568	137065	723390
PI597946	25093833	1596549	649847	1517429
PI597947	19723263	694159	104550	534594
PI597949	25562605	1355582	549375	1293360
PI597950	21234190	1163334	194229	908703
PI597951	25108227	1666792	611031	1541605
PI597952	21458397	1163803	189252	907098
PI597953	22754350	1149567	175802	889754
PI597955	20204951	1236772	182235	949971
PI597956	19918948	1128201	157925	860586
PI597957	21871584	1385736	220933	1077428
PI597958	26432107	1233036	519463	1190938
PI597959	22688879	1107568	178331	865261
PI597960	25496063	1449149	529606	1343584
PI597961	25902150	1239719	464939	1161121
PI597962	21677036	806430	123142	624620
PI597963	16584400	693044	99469	531656
PI597964	25907260	1220204	492260	1164212
PI597965	25675969	1331602	505620	1250532
PI597966	26400708	1196128	483299	1139510
PI597967	26981264	999669	408262	960442
PI597968	25027032	1476870	589457	1403885
PI597970	15397961	836452	109906	633042
PI597971	25937804	1299010	467636	1202954
PI597972	25103178	1546185	615261	1467453
PI597973	25244760	1495076	534569	1379089
PI597974	22538184	1323822	208293	1025167
PI597975	16808013	799256	109514	607221
PI597976	25702470	1419743	524910	1321058
PI597977	20491021	1304802	192297	1001502
PI597978	21627612	1091363	158482	837593
PI597979	22664416	1290342	206100	1004136
PI597980	26408864	1144683	428947	1072875
PI597981	20445655	997042	140355	763213
PI597982	25928685	1284911	496673	1210701
PI598069	24646332	1663158	665738	1581620
PI598070	19808781	1588908	260032	1237914
PI601816	27009120	964166	346050	892508
PI607931	27282959	966314	402480	930774
PI609456	21549758	2690797	1154727	2583231
PI613536	25624859	1420218	504873	1307717
PI629034	26050885	1267295	477228	1188272
PI629040	25033665	1431031	620866	1395461
PI629059	27415336	810972	282224	742662
PI641824	22205049	1150633	182041	888763
PI641836	26804799	1034348	429009	991737
PI641849	24828337	1536544	658467	1485418
PI641874	22272164	1048465	173624	813926
PI642791	27058991	998778	353169	916014
PI642793	26860777	1051602	403776	988253
PI642992	25712598	1350153	607031	1330715
PI642998	23221710	2098087	750234	1926003
PI651492	25338757	1364073	524736	1281484
PI651496	26125242	1190194	471653	1130096
PI653616	26117492	1163604	464008	1100440
PI653617	22188931	1399154	238998	1096368
PI655970	27481243	773037	302756	726894
PI655971	24414569	1664104	645658	1567103
PI655972	26563760	1050085	408383	987304
PI655973	22565795	1142389	181256	888357
PI655974	27510297	726316	401311	762855
PI655975	27101295	955618	394226	913341
PI655976	26501756	1074272	440380	1026103
PI655977	26049281	1206308	458970	1129470
PI655978	24618494	1675079	588997	1534528
PI655979	25869402	1308020	507113	1238140
PI655980	24454932	1650156	682343	1579133
PI655981	27613820	674293	415041	736195
PI655982	27924966	669731	259285	632100
PI655983	26912624	1040314	392814	970007
PI655984	24973760	1434600	556818	1345390
PI655985	26292136	1127776	466807	1083073
PI655986	26652847	1058723	385001	980317
PI655987	27554212	774985	305803	732532
PI655988	27975937	760117	357054	755876
PI655989	27755807	713306	318086	698725
PI655990	25347285	1449715	544496	1352763
PI655991	22994635	722516	111556	555767
PI655992	22251031	565538	86646	434634
PI655993	27029489	891124	460529	913961
PI655994	26013978	1115733	757025	1265541
PI655995	23232995	2042525	727371	1872803
PI655996	25127379	1439628	522890	1329375
PI655997	25474445	1363495	500107	1258861
PI655998	23909754	630681	104932	490559
PI655999	23269335	1892938	1022395	1975321
PI656000	29207560	334379	149549	329523
PI656001	26814691	1060435	398179	994067
PI656002	27206545	854345	370673	830456
PI656003	26210680	1223927	483955	1151613
PI656004	25504618	1405361	551422	1326756
PI656005	26385311	1068041	472557	1047372
PI656006	25563567	1362988	468230	1239191
PI656007	26534118	1036148	429454	992946
PI656008	26539244	1071227	426297	1014846
PI656009	26798454	1025427	340681	928101
PI656010	24928979	1402283	817023	1505039
PI656011	25693602	1166315	705759	1269127
PI656012	24256795	1659064	715496	1614388
PI656013	25346594	1075107	1594514	1803763
PI656014	24455750	965746	2450844	2307050
PI656015	25263733	1464671	470736	1312914
PI656016	27405920	770281	295703	723812
PI656017	24849911	1695481	665495	1602051
PI656018	26878889	1062625	421754	1001378
PI656019	27459026	833893	367502	815709
PI656020	26862248	1019286	363809	934194
PI656021	24674583	1506134	842357	1592529
PI656022	21418617	1354161	210119	1046000
PI656023	26766965	1025287	382013	954442
PI656024	26816029	978876	524235	1021615
PI656025	24920239	1625593	744004	1605065
PI656026	23976748	885733	150578	697270
PI656027	25817796	1298174	586138	1280890
PI656028	26260022	1067545	474871	1042485
PI656029	25210361	1359456	587589	1317429
PI656031	26475459	1038278	467209	1023497
PI656032	25502915	795070	2196871	2018248
PI656033	24751868	1683932	678733	1604339
PI656034	23451389	876881	136596	679795
PI656035	25098778	1481116	592476	1409829
PI656036	25709068	1158490	678662	1243845
PI656037	26335679	1110951	551844	1131300
PI656038	23300406	899324	152399	701491
PI656039	23775184	918208	154667	717886
PI656040	25249812	1402592	689298	1414483
PI656041	24843166	1694583	674565	1608151
PI656042	26453558	1076396	581693	1120367
PI656043	26657837	1116694	421373	1044851
PI656044	26977648	982803	330712	893083
PI656046	25129972	1511843	690654	1491564
PI656047	24490418	1549154	822968	1613171
PI656048	28829025	457939	196839	445123
PI656049	21897616	872615	132195	670183
PI656050	25079879	1346360	778150	1445102
PI656051	26269884	1168846	387401	1056975
PI656052	21691052	1117846	174377	866287
PI656053	28290820	551641	322053	592031
PI656054	25392767	1395289	766437	1467272
PI656055	26454887	1024901	573556	1082689
PI656056	26457114	1082133	365140	979422
PI656057	17491838	812896	116623	622431
PI656058	27258414	821027	515343	908782
PI656059	27782283	732302	311034	713105
PI656060	27303533	748485	544472	875594
PI656061	26647977	864892	615508	1014648
PI656062	25899147	1200756	749357	1323015
PI656063	27258006	549435	1087235	1108370
PI656064	24797137	1799548	697277	1694654
PI656065	25370538	1435072	462694	1285433
PI656066	24316278	1671247	706386	1607862
PI656067	24378416	1526623	854775	1613835
PI656068	26860884	878376	489426	927281
PI656069	26341077	997110	686457	1144764
PI656070	26368698	991704	577378	1069089
PI656071	25885223	1346472	580472	1313729
PI656072	24657688	1793330	691907	1680542
PI656073	20257022	1423432	211993	1092215
PI656074	25830400	1278086	720054	1356309
PI656075	26384162	1114512	490623	1091802
PI656076	26219454	1107954	538790	1117100
PI656077	20947801	1221169	161618	926375
PI656078	22564665	2341672	1164398	2363004
PI656079	25596586	1327703	675110	1362400
PI656080	22618809	2490394	1081067	2408974
PI656081	19010462	2132167	359022	1655505
PI656082	21001326	1567384	229735	1201280
PI656083	22277563	877772	129833	675955
PI656085	23346796	1069931	175302	838018
PI656086	25067391	1490090	598513	1416107
PI656087	26073309	1198077	522165	1168407
PI656088	24211771	1645027	809382	1663223
PI656089	25215767	1387309	814695	1499778
PI656090	24510036	1517094	858791	1613530
PI656091	20639595	1488585	232360	1150243
PI656092	25254285	1576955	594173	1468190
PI656093	21861269	1146243	159890	875381
PI656094	22448501	1300308	211709	1013832
PI656095	24710117	1619689	755408	1607744
PI656096	25113615	1549248	589304	1450860
PI656097	25535866	1574554	568819	1456082
PI656098	25956091	1146044	618815	1198619
PI656099	24783296	1543977	771395	1570799
PI656100	24771966	1532856	758663	1554809
PI656101	25889766	1354598	514683	1269496
PI656102	25869518	1280679	507818	1212828
PI656103	25407363	1432046	676181	1433507
PI656104	21739295	1452016	255068	1144424
PI656105	26820161	899931	522683	968730
PI656106	26556337	978610	573456	1055807
PI656107	21546017	1246818	179761	956447
PI656108	25394163	1515169	657266	1481709
PI656109	25027848	1470842	788840	1525841
PI656110	24157368	1738667	1256159	2033004
PI656111	26081321	1333584	540683	1274673
PI656112	26070501	1114385	609527	1171029
PI656114	26109953	938721	1025176	1332889
PI656115	24804827	1461003	700381	1466932
PI656116	25865772	1033092	1216266	1524473
PI656118	26105297	1172673	592653	1200403
PI656119	20536319	1399882	218809	1079834
PI656120	26339952	1113167	565304	1142284
PI656121	25217650	1309932	671746	1347234
PI659691	22172363	1221979	197707	951108
PI659694	25733422	1360857	793263	1461519
PI659695	24332537	1620293	852248	1677427
PI659696	25962995	1222177	624800	1256864
PI659753	24993738	1347332	849139	1486459
SC0003	22835357	1147914	200052	902153
SC0027	15704041	1029314	133794	779374
SC0041	20227684	861302	121542	659943
SC0092	22797268	1164252	193680	911291
SC0138	15796540	1131319	160861	864447
SC0150	21736005	1326762	198264	1021798
SC0156	20630365	1518007	225554	1167704
SC0157	21545950	1187603	174407	912011
SC0159	17320369	1223481	155177	920793
SC0178	16816316	1070049	138166	807433
SC0179	21516424	1136580	175865	879473
SC0191	15782395	850165	112139	644852
SC0201	20725187	1173624	185378	912266
SC0236	18155440	969552	129080	734443
SC0247	22177870	1305812	241685	1038852
SC0249	21556426	1002496	274634	854940
SC0263	18397853	955379	131456	728119
SC0266	21086634	1061380	378346	964133
SC0276	19926613	1302652	178968	991826
SC0287	21548384	1234122	196765	960354
SC0297	22449316	1443738	241025	1132298
SC0314	22245108	824301	129059	637463
SC0343	19908040	1002121	142566	768198
SC0371	15333180	903801	123118	688725
SC0400	19765697	930599	355020	861622
SC0409	21083032	1304321	186388	999387
SC0412	17490503	836989	186545	686936
SC0436	22420387	1236345	219714	976958
SC0445	18134903	993587	151071	766568
SC0448	21279688	1236616	182955	953730
SC0456	23701091	1058472	189610	839304
SC0458	15565882	745583	116270	579672
SC0470	20613818	1112426	174879	866035
SC0479	18651719	1045712	139325	794512
SC0505	20551906	1600711	238136	1232033
SC0517	22065768	1118382	171669	864559
SC0521	22088986	1322583	203105	1025418
SC0540	21852468	1330345	212104	1035001
SC0542	21445087	770540	105596	588426
SC0547	21844607	1185580	661573	1236004
SC0550	18225452	2225028	360484	1719899
SC0551	21933446	1398832	216552	1086481
SC0556	23745789	895991	145612	698125
SC0581	14612163	700525	104242	539662
SC0582	21053657	1218142	175889	932344
SC0602	19517885	884726	119651	672370
SC0604	18082759	539353	84233	416644
SC0615	21623930	1383914	235528	1085429
SC0616	22032065	1369382	216944	1062643
SC0618	22286464	1359981	225063	1063915
SC0631	23702692	822346	137523	640731
SC0636	22636915	1103002	172769	856700
SC0652	18950668	999263	140394	764158
SC0685	20993984	1026852	156411	795036
SC0713	22524974	1164418	193980	912949
SC0741	21605663	1313064	212089	1024346
SC0747	14318135	693021	93534	527159
SC0753	15133968	476934	68888	365257
SC0777	25002229	1071050	182332	844627
SC0814	22001348	1308657	216189	1025573
SC0823	20852378	1593872	256338	1239473
SC0834	20111837	1255884	185400	966407
SC0837	20355403	985371	140758	754275
SC0847	19928195	1275839	173371	969746
SC0848	21343272	1466346	259059	1156817
SC0854	22861210	1176070	172239	902558
SC0858	22890023	1144174	185660	891972
SC0860	11131278	529213	76037	405979
SC0864	22722836	1102975	160551	845728
SC0868	20125301	845718	120356	648299
SC0870	19050659	1170104	173705	900934
SC0871	21729342	1206027	177050	926566
SC0877	21396069	1126071	150239	854431
SC0878	22216852	1198587	185032	925948
SC0893	23638433	1085119	170201	840527
SC0895	22483255	1198544	206128	943332
SC0914	17275893	695077	103065	535006
SC0921	22154514	1237041	184898	953958
SC0923	22666690	1124831	185002	881040
SC0965	22111522	1105804	164687	853469
SC0999	20983026	1624517	257197	1259374
SC1021	21543322	1352788	212786	1050484
SC1023	19435920	1342213	188461	1024288
SC1024	18362549	1227688	174863	939242
SC1058	18399953	1110927	167673	856913
SC1082	20972347	1230894	170277	938018
SC1097	21675664	1260541	207555	985551
SC1107	22229826	1061741	163706	820857
SC1114	22681958	901893	127710	689747
SC1119	21988091	1216610	218754	964527
SC1120	9895560	397041	57686	305741
SC1133	20992786	715388	102823	548001
SC1166	21320727	1400208	211412	1081262
SC1170	22620320	1206270	204213	945652
SC1178	21994701	1134593	178904	881494
SC1193	20788382	1170822	195944	918195
SC1216	21630018	1239811	215085	975612
SC1442	22643595	1178339	211397	930021
SC1446	22762417	1265092	226741	1001795
Wild_PI156549	19549403	867972	2534367	2267312
