base_id	WGS_ID	RNA_ID	IBS
BTx645	BTx645	2:BTx645	0.9719702
PI152651	PI152651	2:PI152651	0.9289917
PI153844	PI153844	2:PI153844	0.9448134
PI153846	PI153846	2:PI153846	0.9436842
PI22326	PI22326	2:PI22326	0.9444
PI24969	PI24969	2:PI24969	0.9222019
PI276837	PI276837	2:PI276837	0.879738
PI34911	PI34911	2:PI34911	0.9357133
PI48770	PI48770	2:PI48770	0.662897
PI533745	PI533745	2:PI533745	0.9354708
PI533746	PI533746	2:PI533746	0.907027
PI533747	PI533747	2:PI533747	0.9321809
PI533749	PI533749	2:PI533749	0.9399066
PI533750	PI533750	2:PI533750	0.772031
PI533751	PI533751	2:PI533751	0.856076
PI533752	PI533752	2:PI533752	0.938611
PI533753	PI533753	2:PI533753	0.936879
PI533754	PI533754	2:PI533754	0.9318602
PI533755	PI533755	2:PI533755	0.699605
PI533756	PI533756	2:PI533756	0.9582754
PI533757	PI533757	2:PI533757	0.934039
PI533758	PI533758	2:PI533758	0.9158585
PI533759	PI533759	2:PI533759	0.9438135
PI533760	PI533760	2:PI533760	0.9411313
PI533761	PI533761	2:PI533761	0.916844
PI533762	PI533762	2:PI533762	0.9382815
PI533763	PI533763	2:PI533763	0.745001
PI533764	PI533764	2:PI533764	0.9237742
PI533765	PI533765	2:PI533765	0.9205316
PI533766	PI533766	2:PI533766	0.9378357
PI533769	PI533769	2:PI533769	0.9402823
PI533770	PI533770	2:PI533770	0.9206758
PI533771	PI533771	2:PI533771	0.9373123
PI533772	PI533772	2:PI533772	0.719466
PI533774	PI533774	2:PI533774	0.9369158
PI533775	PI533775	2:PI533775	0.655644
PI533776	PI533776	2:PI533776	0.9374598
PI533777	PI533777	2:PI533777	0.9365178
PI533778	PI533778	2:PI533778	0.9383001
PI533779	PI533779	2:PI533779	0.634863
PI533780	PI533780	2:PI533780	0.660128
PI533781	PI533781	2:PI533781	0.716275
PI533783	PI533783	2:PI533783	0.926424
PI533784	PI533784	2:PI533784	0.9353213
PI533785	PI533785	2:PI533785	0.9295211
PI533786	PI533786	2:PI533786	0.9129996
PI533787	PI533787	2:PI533787	0.718309
PI533788	PI533788	2:PI533788	0.652371
PI533789	PI533789	2:PI533789	0.9503097
PI533790	PI533790	2:PI533790	0.9023573
PI533791	PI533791	2:PI533791	0.9189858
PI533792	PI533792	2:PI533792	0.9094153
PI533793	PI533793	2:PI533793	0.936954
PI533794	PI533794	2:PI533794	0.9446936
PI533795	PI533795	2:PI533795	0.9115027
PI533797	PI533797	2:PI533797	0.9146585
PI533798	PI533798	2:PI533798	0.946122
PI533799	PI533799	2:PI533799	0.9368314
PI533800	PI533800	2:PI533800	0.9470883
PI533802	PI533802	2:PI533802	0.9546336
PI533803	PI533803	2:PI533803	0.9395152
PI533804	PI533804	2:PI533804	0.9487306
PI533807	PI533807	2:PI533807	0.9298791
PI533808	PI533808	2:PI533808	0.9147068
PI533809	PI533809	2:PI533809	0.9333368
PI533810	PI533810	2:PI533810	0.9226605
PI533811	PI533811	2:PI533811	0.9345621
PI533812	PI533812	2:PI533812	0.9165522
PI533813	PI533813	2:PI533813	0.9417736
PI533814	PI533814	2:PI533814	0.9314179
PI533818	PI533818	2:PI533818	0.9276806
PI533819	PI533819	2:PI533819	0.890482
PI533821	PI533821	2:PI533821	0.9398784
PI533822	PI533822	2:PI533822	0.9509726
PI533823	PI533823	2:PI533823	0.9441631
PI533824	PI533824	2:PI533824	0.9073259
PI533825	PI533825	2:PI533825	0.9333666
PI533828	PI533828	2:PI533828	0.9167072
PI533829	PI533829	2:PI533829	0.9124212
PI533830	PI533830	2:PI533830	0.82991
PI533831	PI533831	2:PI533831	0.9468685
PI533833	PI533833	2:PI533833	0.889883
PI533835	PI533835	2:PI533835	0.9224858
PI533836	PI533836	2:PI533836	0.9250642
PI533837	PI533837	2:PI533837	0.9082247
PI533838	PI533838	2:PI533838	0.946393
PI533840	PI533840	2:PI533840	0.9265671
PI533841	PI533841	2:PI533841	0.751086
PI533842	PI533842	2:PI533842	0.9218641
PI533843	PI533843	2:PI533843	0.768972
PI533844	PI533844	2:PI533844	0.9404399
PI533846	PI533846	2:PI533846	0.9244796
PI533847	PI533847	2:PI533847	0.9449611
PI533848	PI533848	2:PI533848	0.9389067
PI533850	PI533850	2:PI533850	0.9435394
PI533851	PI533851	2:PI533851	0.9336921
PI533852	PI533852	2:PI533852	0.9357283
PI533853	PI533853	2:PI533853	0.9298944
PI533854	PI533854	2:PI533854	0.734548
PI533855	PI533855	2:PI533855	0.9227435
PI533857	PI533857	2:PI533857	0.9312366
PI533859	PI533859	2:PI533859	0.858598
PI533860	PI533860	2:PI533860	0.9175536
PI533861	PI533861	2:PI533861	0.9376877
PI533862	PI533862	2:PI533862	0.629928
PI533863	PI533863	2:PI533863	0.846412
PI533864	PI533864	2:PI533864	0.9305524
PI533866	PI533866	2:PI533866	0.732209
PI533867	PI533867	2:PI533867	0.935448
PI533869	PI533869	2:PI533869	0.9260835
PI533870	PI533870	2:PI533870	0.9174456
PI533871	PI533871	2:PI533871	0.9163541
PI533872	PI533872	2:PI533872	0.9427886
PI533873	PI533873	2:PI533873	0.9408341
PI533874	PI533874	2:PI533874	0.9229331
PI533876	PI533876	2:PI533876	0.650886
PI533877	PI533877	2:PI533877	0.9288302
PI533878	PI533878	2:PI533878	0.9371893
PI533880	PI533880	2:PI533880	0.9042826
PI533881	PI533881	2:PI533881	0.9294466
PI533882	PI533882	2:PI533882	0.88146
PI533884	PI533884	2:PI533884	0.9306175
PI533885	PI533885	2:PI533885	0.9401112
PI533887	PI533887	2:PI533887	0.9300973
PI533888	PI533888	2:PI533888	0.9303284
PI533893	PI533893	2:PI533893	0.9448733
PI533894	PI533894	2:PI533894	0.9334521
PI533897	PI533897	2:PI533897	0.9405539
PI533898	PI533898	2:PI533898	0.9327091
PI533899	PI533899	2:PI533899	0.9284807
PI533900	PI533900	2:PI533900	0.9395176
PI533901	PI533901	2:PI533901	0.9301124
PI533903	PI533903	2:PI533903	0.9300106
PI533904	PI533904	2:PI533904	0.9185362
PI533906	PI533906	2:PI533906	0.9269709
PI533907	PI533907	2:PI533907	0.9099269
PI533908	PI533908	2:PI533908	0.9409241
PI533909	PI533909	2:PI533909	0.9439064
PI533910	PI533910	2:PI533910	0.784877
PI533911	PI533911	2:PI533911	0.9195863
PI533912	PI533912	2:PI533912	0.9235046
PI533913	PI533913	2:PI533913	0.93978
PI533914	PI533914	2:PI533914	0.9489003
PI533915	PI533915	2:PI533915	0.9290481
PI533916	PI533916	2:PI533916	0.883475
PI533917	PI533917	2:PI533917	0.9169808
PI533918	PI533918	2:PI533918	0.9459102
PI533919	PI533919	2:PI533919	0.9274636
PI533920	PI533920	2:PI533920	0.9336808
PI533921	PI533921	2:PI533921	0.9288859
PI533922	PI533922	2:PI533922	0.9198464
PI533923	PI533923	2:PI533923	0.942095
PI533924	PI533924	2:PI533924	0.9180155
PI533925	PI533925	2:PI533925	0.9356967
PI533926	PI533926	2:PI533926	0.639841
PI533928	PI533928	2:PI533928	0.9483944
PI533929	PI533929	2:PI533929	0.9312892
PI533930	PI533930	2:PI533930	0.9493121
PI533931	PI533931	2:PI533931	0.9328418
PI533934	PI533934	2:PI533934	0.9118987
PI533935	PI533935	2:PI533935	0.9263306
PI533936	PI533936	2:PI533936	0.9494837
PI533937	PI533937	2:PI533937	0.9471203
PI533938	PI533938	2:PI533938	0.781095
PI533939	PI533939	2:PI533939	0.711517
PI533940	PI533940	2:PI533940	0.9409086
PI533941	PI533941	2:PI533941	0.9210874
PI533942	PI533942	2:PI533942	0.9225081
PI533943	PI533943	2:PI533943	0.656658
PI533944	PI533944	2:PI533944	0.897115
PI533946	PI533946	2:PI533946	0.9307688
PI533947	PI533947	2:PI533947	0.9425868
PI533948	PI533948	2:PI533948	0.638135
PI533949	PI533949	2:PI533949	0.9492069
PI533950	PI533950	2:PI533950	0.9259323
PI533952	PI533952	2:PI533952	0.726198
PI533953	PI533953	2:PI533953	0.9517655
PI533955	PI533955	2:PI533955	0.9507291
PI533956	PI533956	2:PI533956	0.9275646
PI533957	PI533957	2:PI533957	0.9307818
PI533958	PI533958	2:PI533958	0.9323583
PI533960	PI533960	2:PI533960	0.899357
PI533961	PI533961	2:PI533961	0.701514
PI533962	PI533962	2:PI533962	0.9398518
PI533963	PI533963	2:PI533963	0.693653
PI533964	PI533964	2:PI533964	0.9047517
PI533965	PI533965	2:PI533965	0.925291
PI533966	PI533966	2:PI533966	0.9490077
PI533967	PI533967	2:PI533967	0.9327432
PI533968	PI533968	2:PI533968	0.9435583
PI533969	PI533969	2:PI533969	0.9462548
PI533970	PI533970	2:PI533970	0.9365818
PI533971	PI533971	2:PI533971	0.9218199
PI533974	PI533974	2:PI533974	0.940402
PI533975	PI533975	2:PI533975	0.9438628
PI533976	PI533976	2:PI533976	0.9296873
PI533977	PI533977	2:PI533977	0.9383684
PI533978	PI533978	2:PI533978	0.9414921
PI533979	PI533979	2:PI533979	0.9544175
PI533980	PI533980	2:PI533980	0.887697
PI533981	PI533981	2:PI533981	0.9484925
PI533982	PI533982	2:PI533982	0.9533502
PI533983	PI533983	2:PI533983	0.9487374
PI533984	PI533984	2:PI533984	0.9453719
PI533985	PI533985	2:PI533985	0.9173927
PI533986	PI533986	2:PI533986	0.9421281
PI533987	PI533987	2:PI533987	0.940518
PI533988	PI533988	2:PI533988	0.9545401
PI533989	PI533989	2:PI533989	0.9397086
PI533990	PI533990	2:PI533990	0.9359468
PI533991	PI533991	2:PI533991	0.9307895
PI533992	PI533992	2:PI533992	0.9317566
PI533993	PI533993	2:PI533993	0.9492726
PI533994	PI533994	2:PI533994	0.9079933
PI533995	PI533995	2:PI533995	0.9415622
PI533996	PI533996	2:PI533996	0.680055
PI533997	PI533997	2:PI533997	0.9371931
PI533999	PI533999	2:PI533999	0.9302415
PI534001	PI534001	2:PI534001	0.9483828
PI534002	PI534002	2:PI534002	0.9461132
PI534004	PI534004	2:PI534004	0.927696
PI534005	PI534005	2:PI534005	0.9246657
PI534006	PI534006	2:PI534006	0.9413159
PI534007	PI534007	2:PI534007	0.9267079
PI534008	PI534008	2:PI534008	0.9430865
PI534009	PI534009	2:PI534009	0.86939
PI534010	PI534010	2:PI534010	0.9260374
PI534011	PI534011	2:PI534011	0.94133
PI534013	PI534013	2:PI534013	0.9489388
PI534014	PI534014	2:PI534014	0.925202
PI534015	PI534015	2:PI534015	0.9318288
PI534016	PI534016	2:PI534016	0.9432246
PI534017	PI534017	2:PI534017	0.9299084
PI534019	PI534019	2:PI534019	0.9335952
PI534020	PI534020	2:PI534020	0.896371
PI534024	PI534024	2:PI534024	0.851033
PI534025	PI534025	2:PI534025	0.9491019
PI534028	PI534028	2:PI534028	0.9369842
PI534030	PI534030	2:PI534030	0.924702
PI534032	PI534032	2:PI534032	0.9440733
PI534035	PI534035	2:PI534035	0.9118326
PI534036	PI534036	2:PI534036	0.87975
PI534037	PI534037	2:PI534037	0.9351501
PI534038	PI534038	2:PI534038	0.931799
PI534040	PI534040	2:PI534040	0.9480277
PI534043	PI534043	2:PI534043	0.9509633
PI534045	PI534045	2:PI534045	0.9287165
PI534046	PI534046	2:PI534046	0.9263186
PI534047	PI534047	2:PI534047	0.9321316
PI534049	PI534049	2:PI534049	0.9363951
PI534050	PI534050	2:PI534050	0.93668
PI534051	PI534051	2:PI534051	0.9460438
PI534053	PI534053	2:PI534053	0.9395035
PI534054	PI534054	2:PI534054	0.9460698
PI534055	PI534055	2:PI534055	0.898211
PI534057	PI534057	2:PI534057	0.890998
PI534058	PI534058	2:PI534058	0.9255858
PI534059	PI534059	2:PI534059	0.9340894
PI534060	PI534060	2:PI534060	0.9474446
PI534062	PI534062	2:PI534062	0.887204
PI534065	PI534065	2:PI534065	0.9136513
PI534066	PI534066	2:PI534066	0.9491274
PI534067	PI534067	2:PI534067	0.9140857
PI534069	PI534069	2:PI534069	0.9270749
PI534070	PI534070	2:PI534070	0.9186215
PI534072	PI534072	2:PI534072	0.9425838
PI534073	PI534073	2:PI534073	0.9039468
PI534074	PI534074	2:PI534074	0.931723
PI534075	PI534075	2:PI534075	0.641117
PI534076	PI534076	2:PI534076	0.9322777
PI534077	PI534077	2:PI534077	0.9334739
PI534078	PI534078	2:PI534078	0.9040003
PI534080	PI534080	2:PI534080	0.9411871
PI534081	PI534081	2:PI534081	0.9378194
PI534082	PI534082	2:PI534082	0.9137786
PI534083	PI534083	2:PI534083	0.9433047
PI534084	PI534084	2:PI534084	0.899639
PI534085	PI534085	2:PI534085	0.9446692
PI534087	PI534087	2:PI534087	0.868713
PI534088	PI534088	2:PI534088	0.672437
PI534089	PI534089	2:PI534089	0.936667
PI534090	PI534090	2:PI534090	0.932886
PI534091	PI534091	2:PI534091	0.9346046
PI534092	PI534092	2:PI534092	0.902724
PI534094	PI534094	2:PI534094	0.9193012
PI534096	PI534096	2:PI534096	0.612947
PI534097	PI534097	2:PI534097	0.947774
PI534098	PI534098	2:PI534098	0.653867
PI534099	PI534099	2:PI534099	0.9286946
PI534100	PI534100	2:PI534100	0.9475679
PI534101	PI534101	2:PI534101	0.9432735
PI534102	PI534102	2:PI534102	0.9517395
PI534103	PI534103	2:PI534103	0.93512
PI534105	PI534105	2:PI534105	0.9473616
PI534106	PI534106	2:PI534106	0.9355192
PI534107	PI534107	2:PI534107	0.9556568
PI534108	PI534108	2:PI534108	0.9288061
PI534109	PI534109	2:PI534109	0.9562082
PI534110	PI534110	2:PI534110	0.9520226
PI534112	PI534112	2:PI534112	0.9323782
PI534113	PI534113	2:PI534113	0.9372893
PI534114	PI534114	2:PI534114	0.923556
PI534115	PI534115	2:PI534115	0.9453
PI534117	PI534117	2:PI534117	0.9412402
PI534118	PI534118	2:PI534118	0.9173524
PI534120	PI534120	2:PI534120	0.9298049
PI534121	PI534121	2:PI534121	0.690503
PI534122	PI534122	2:PI534122	0.9341466
PI534123	PI534123	2:PI534123	0.826378
PI534124	PI534124	2:PI534124	0.840544
PI534127	PI534127	2:PI534127	0.806631
PI534128	PI534128	2:PI534128	0.9085705
PI534130	PI534130	2:PI534130	0.861783
PI534132	PI534132	2:PI534132	0.9391316
PI534133	PI534133	2:PI534133	0.921893
PI534134	PI534134	2:PI534134	0.9374279
PI534135	PI534135	2:PI534135	0.6559
PI534136	PI534136	2:PI534136	0.895003
PI534137	PI534137	2:PI534137	0.9388945
PI534139	PI534139	2:PI534139	0.835629
PI534141	PI534141	2:PI534141	0.9183445
PI534142	PI534142	2:PI534142	0.9382244
PI534144	PI534144	2:PI534144	0.87974
PI534146	PI534146	2:PI534146	0.9431003
PI534147	PI534147	2:PI534147	0.9480358
PI534148	PI534148	2:PI534148	0.777981
PI534150	PI534150	2:PI534150	0.9447621
PI534151	PI534151	2:PI534151	0.93568
PI534153	PI534153	2:PI534153	0.9312837
PI534154	PI534154	2:PI534154	0.9266269
PI534155	PI534155	2:PI534155	0.9197858
PI534156	PI534156	2:PI534156	0.64257
PI534157	PI534157	2:PI534157	0.9392025
PI534158	PI534158	2:PI534158	0.649606
PI534159	PI534159	2:PI534159	0.9355766
PI534160	PI534160	2:PI534160	0.9325202
PI534162	PI534162	2:PI534162	0.9110475
PI534163	PI534163	2:PI534163	0.9461893
PI534164	PI534164	2:PI534164	0.9183795
PI534165	PI534165	2:PI534165	0.9268404
PI534166	PI534166	2:PI534166	0.672935
PI534167	PI534167	2:PI534167	0.9225066
PI542406	PI542406	2:PI542406	0.9147382
PI542718	PI542718	2:PI542718	0.9381542
PI548797	PI548797	2:PI548797	0.9375318
PI552861	PI552861	2:PI552861	0.9511155
PI561071	PI561071	2:PI561071	0.9255835
PI561072	PI561072	2:PI561072	0.718531
PI561073	PI561073	2:PI561073	0.9318054
PI564163	PI564163	2:PI564163	0.9784913
PI564164	PI564164	2:PI564164	0.9160092
PI564165	PI564165	2:PI564165	0.9449107
PI565121	PI565121	2:PI565121	0.9513996
PI576130	PI576130	2:PI576130	0.790338
PI576328	PI576328	2:PI576328	0.9441424
PI576329	PI576329	2:PI576329	0.9524134
PI576330	PI576330	2:PI576330	0.876028
PI576332	PI576332	2:PI576332	0.9471789
PI576333	PI576333	2:PI576333	0.9450809
PI576334	PI576334	2:PI576334	0.687594
PI576335	PI576335	2:PI576335	0.666333
PI576338	PI576338	2:PI576338	0.9531016
PI576339	PI576339	2:PI576339	0.9531054
